[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.097386665003	
Beginning epoch	2	
    	7.6281583373268	
Beginning epoch	3	
    	7.4687001067748	
Beginning epoch	4	
    	7.261267915248	
Beginning epoch	5	
    	6.9463389668257	
Beginning epoch	6	
    	6.7148637603826	
Beginning epoch	7	
    	6.6980516776881	
Beginning epoch	8	
    	6.2978157143832	
Beginning epoch	9	
    	6.2244430551171	
Beginning epoch	10	
    	6.0987345914446	
Beginning epoch	11	
    	5.9851433446613	
Beginning epoch	12	
    	5.8895551251692	
Beginning epoch	13	
    	5.8303463779035	
Beginning epoch	14	
    	5.6337976421307	
Beginning epoch	15	
    	5.7049350321998	
Beginning epoch	16	
    	5.6664991162096	
Beginning epoch	17	
    	5.6388984375289	
Beginning epoch	18	
    	5.3574552773409	
Beginning epoch	19	
    	5.2429219114405	
Beginning epoch	20	
    	5.2630362409036	
Beginning epoch	21	
    	5.2287027013981	
Beginning epoch	22	
    	5.3297385230939	
Beginning epoch	23	
    	5.1946323749556	
Beginning epoch	24	
    	5.1007968977032	
Beginning epoch	25	
    	5.0613240827465	
Beginning epoch	26	
    	5.0900305384999	
Beginning epoch	27	
    	5.0262150945059	
Beginning epoch	28	
    	5.0447561468155	
Beginning epoch	29	
    	5.1181251759628	
Beginning epoch	30	
    	4.9403274270702	
Beginning epoch	31	
    	5.0388817600077	
Beginning epoch	32	
    	4.9706753245125	
Beginning epoch	33	
    	4.9304993073694	
Beginning epoch	34	
    	5.0248739013112	
Beginning epoch	35	
    	4.8709369926109	
Beginning epoch	36	
    	5.0349247334154	
Beginning epoch	37	
    	4.8918327448952	
Beginning epoch	38	
    	4.7721648974684	
Beginning epoch	39	
    	4.8047698167846	
Beginning epoch	40	
    	4.9268476130858	
Beginning epoch	41	
    	4.730689641025	
Beginning epoch	42	
    	4.8382422063978	
Beginning epoch	43	
    	4.8215622220298	
Beginning epoch	44	
    	4.7274119139425	
Beginning epoch	45	
    	4.7982307935711	
Beginning epoch	46	
    	4.6262963997397	
Beginning epoch	47	
    	4.7719720280054	
Beginning epoch	48	
    	4.7774688032244	
Beginning epoch	49	
    	4.8858190662407	
Beginning epoch	50	
    	4.5637939046814	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84594512799641	0.66529218478191	0.51907706228322	28.937091988131	
