[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.862982939591	
Beginning epoch	2	
    	5.8034485359636	
Beginning epoch	3	
    	5.0198938902501	
Beginning epoch	4	
    	4.6778540904261	
Beginning epoch	5	
    	4.4093734845842	
Beginning epoch	6	
    	4.3912246519147	
Beginning epoch	7	
    	4.3285641662537	
Beginning epoch	8	
    	4.2575669992603	
Beginning epoch	9	
    	4.3024749242767	
Beginning epoch	10	
    	4.124949833595	
Beginning epoch	11	
    	4.2016147713612	
Beginning epoch	12	
    	4.0406057821779	
Beginning epoch	13	
    	4.0633182441685	
Beginning epoch	14	
    	3.9846710708869	
Beginning epoch	15	
    	4.1231105296359	
Beginning epoch	16	
    	3.9591628294183	
Beginning epoch	17	
    	3.9619082883912	
Beginning epoch	18	
    	3.9891981417652	
Beginning epoch	19	
    	4.0115175324141	
Beginning epoch	20	
    	3.9518664734708	
Beginning epoch	21	
    	4.1216940011368	
Beginning epoch	22	
    	4.0288195357008	
Beginning epoch	23	
    	4.097880859296	
Beginning epoch	24	
    	3.9862083569674	
Beginning epoch	25	
    	4.1461186264708	
Beginning epoch	26	
    	4.0867172897087	
Beginning epoch	27	
    	4.1598865317317	
Beginning epoch	28	
    	4.1919671070566	
Beginning epoch	29	
    	4.1039406435924	
Beginning epoch	30	
    	3.8652722544309	
Beginning epoch	31	
    	4.0431775486383	
Beginning epoch	32	
    	4.1470110586899	
Beginning epoch	33	
    	4.261663583082	
Beginning epoch	34	
    	4.1011992253113	
Beginning epoch	35	
    	4.1253279456216	
Beginning epoch	36	
    	4.1237190319804	
Beginning epoch	37	
    	4.1727221592026	
Beginning epoch	38	
    	4.1619441296713	
Beginning epoch	39	
    	4.3312092566641	
Beginning epoch	40	
    	4.1629914841181	
Beginning epoch	41	
    	3.994925153776	
Beginning epoch	42	
    	4.0925661127405	
Beginning epoch	43	
    	4.0821417450086	
Beginning epoch	44	
    	4.1160125628776	
Beginning epoch	45	
    	3.9253387767243	
Beginning epoch	46	
    	4.0901400312566	
Beginning epoch	47	
    	4.0369958437277	
Beginning epoch	48	
    	4.1164191175705	
Beginning epoch	49	
    	4.2488351698467	
Beginning epoch	50	
    	4.1690928112374	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.87812946787306	0.72770109207827	0.6598803599256	10.107715133531	
