[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	20.215574080279	
    	5.6171226318828	
    	5.284604220267	
    	5.1297115253387	
    	5.2953226998982	
    	5.3968159957804	
    	5.2021560496329	
    	5.22527493869	
    	5.3370365756554	
    	5.2646042927282	
    	5.3742094632734	
    	5.2965747902307	
    	5.0819597153967	
    	5.2020808354668	
    	4.9989463602108	
    	5.2823166271583	
    	5.3913157778628	
    	5.438492332777	
    	5.2605349405016	
    	5.1694386071023	
    	5.4829489467472	
    	5.4082504100983	
    	5.3046384544814	
    	5.4113657209311	
    	5.0954766945898	
    	4.7940401879121	
    	4.9768042121181	
    	5.2785656355613	
    	5.4110497956532	
    	5.2359996219172	
    	5.6984158229815	
    	5.3173211352289	
    	5.2610343594773	
    	5.3539933675902	
    	5.3282054711261	
    	5.2700782460767	
    	5.3892522906923	
    	5.2205076985281	
    	5.1814939221218	
    	5.21419651632	
    	5.0750911438999	
    	5.6548241292646	
    	5.6841575186426	
    	5.6322175224722	
    	5.6446785603715	
    	5.777540461381	
    	6.0607432253988	
    	5.3493517068745	
    	5.5134999985286	
    	5.7546453324056	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.87778508291329	0.7339318389753	0.64520182978937	14.499109792285	
