[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.022035177771	
Beginning epoch	2	
    	5.811827973146	
Beginning epoch	3	
    	5.2249590374858	
Beginning epoch	4	
    	4.9356788438614	
Beginning epoch	5	
    	4.8185633352186	
Beginning epoch	6	
    	4.7250342198977	
Beginning epoch	7	
    	4.6016767411269	
Beginning epoch	8	
    	4.4641725170988	
Beginning epoch	9	
    	4.3840476712916	
Beginning epoch	10	
    	4.3470751298065	
Beginning epoch	11	
    	4.3096550173018	
Beginning epoch	12	
    	4.273347324476	
Beginning epoch	13	
    	4.2515645202726	
Beginning epoch	14	
    	4.2443320053266	
Beginning epoch	15	
    	4.2486846712454	
Beginning epoch	16	
    	4.2570982777763	
Beginning epoch	17	
    	4.2581158119255	
Beginning epoch	18	
    	4.2512716311017	
Beginning epoch	19	
    	4.2390113233997	
Beginning epoch	20	
    	4.2191724471766	
Beginning epoch	21	
    	4.2024450419861	
Beginning epoch	22	
    	4.1687622475288	
Beginning epoch	23	
    	4.1374544007865	
Beginning epoch	24	
    	4.0952290234625	
Beginning epoch	25	
    	4.0496655041715	
Beginning epoch	26	
    	4.0029777060199	
Beginning epoch	27	
    	3.9554467603209	
Beginning epoch	28	
    	3.9206593618932	
Beginning epoch	29	
    	3.8836235790545	
Beginning epoch	30	
    	3.8607273133417	
Beginning epoch	31	
    	3.8561410515669	
Beginning epoch	32	
    	3.8585340310191	
Beginning epoch	33	
    	3.8494632568742	
Beginning epoch	34	
    	3.8169785282302	
Beginning epoch	35	
    	3.82561419765	
Beginning epoch	36	
    	3.8487520057897	
Beginning epoch	37	
    	3.854101899083	
Beginning epoch	38	
    	3.9056773637265	
Beginning epoch	39	
    	3.9731743985592	
Beginning epoch	40	
    	3.9922052727869	
Beginning epoch	41	
    	4.0409989031613	
Beginning epoch	42	
    	4.0971938893813	
Beginning epoch	43	
    	4.1706607165549	
Beginning epoch	44	
    	4.2276850278876	
Beginning epoch	45	
    	4.1696991371908	
Beginning epoch	46	
    	4.2094116644486	
Beginning epoch	47	
    	4.2632453293757	
Beginning epoch	48	
    	4.2827192422893	
Beginning epoch	49	
    	4.2105246611051	
Beginning epoch	50	
    	4.3353132725004	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87784769836052	0.72206552397483	0.6691801136078	9.53353115727	
