[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.513195803454	
    	5.7133059739993	
    	5.4778277134819	
    	5.4697166525987	
    	5.3679077135988	
    	5.348734445211	
    	5.3348947624706	
    	5.3507914365127	
    	5.4141630045433	
    	5.3931733015756	
    	5.3556007019984	
    	5.3143824705359	
    	5.298160345008	
    	5.1483782447334	
    	5.1469132718486	
    	5.1971095361747	
    	5.0774858855036	
    	5.0271064045526	
    	5.1613257611615	
    	5.4010514199515	
    	5.1508339696619	
    	5.1157501651894	
    	5.255798458746	
    	5.1927273089093	
    	5.1462844466969	
    	5.017017047101	
    	5.1729150105504	
    	5.3286084747937	
    	5.1209270935602	
    	5.1483014290916	
    	5.3538011830929	
    	5.1085016966084	
    	5.2611427898129	
    	5.2424933379148	
    	5.1707281123512	
    	5.0345090496503	
    	5.2987275086443	
    	5.1570791440816	
    	5.3651966147339	
    	5.2212727206216	
    	5.2900077073669	
    	5.150760582291	
    	5.1245856178243	
    	5.0561244137916	
    	5.5944700137847	
    	5.3643677357166	
    	4.9696500055459	
    	5.2251802259496	
    	5.3952867395494	
    	5.2090245972636	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87592749131211	0.72850291195615	0.64138139043885	14.158160237389	
