[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.889724659137	
Beginning epoch	2	
    	6.4400220840032	
Beginning epoch	3	
    	5.7056930907606	
Beginning epoch	4	
    	5.3310993652564	
Beginning epoch	5	
    	5.1702671938007	
Beginning epoch	6	
    	5.097730705394	
Beginning epoch	7	
    	4.9220345068009	
Beginning epoch	8	
    	4.8785866413582	
Beginning epoch	9	
    	4.6387639112441	
Beginning epoch	10	
    	4.807551415253	
Beginning epoch	11	
    	4.8787334739066	
Beginning epoch	12	
    	4.7860410203453	
Beginning epoch	13	
    	4.6190751370735	
Beginning epoch	14	
    	4.8771476072056	
Beginning epoch	15	
    	4.6856112306506	
Beginning epoch	16	
    	4.6839942546305	
Beginning epoch	17	
    	4.6181983438197	
Beginning epoch	18	
    	4.8307708819225	
Beginning epoch	19	
    	4.5480394133924	
Beginning epoch	20	
    	4.4303497422773	
Beginning epoch	21	
    	4.7056206420468	
Beginning epoch	22	
    	4.7677339043112	
Beginning epoch	23	
    	4.7570365744261	
Beginning epoch	24	
    	4.4619131328822	
Beginning epoch	25	
    	4.995426715279	
Beginning epoch	26	
    	4.6274367807133	
Beginning epoch	27	
    	4.4813134130932	
Beginning epoch	28	
    	4.524403615614	
Beginning epoch	29	
    	4.5131994016112	
Beginning epoch	30	
    	4.36440240415	
Beginning epoch	31	
    	4.4955671406912	
Beginning epoch	32	
    	4.4743438714822	
Beginning epoch	33	
    	4.5757916881876	
Beginning epoch	34	
    	4.7964774634781	
Beginning epoch	35	
    	4.7450868058004	
Beginning epoch	36	
    	4.595802242682	
Beginning epoch	37	
    	4.3577645912142	
Beginning epoch	38	
    	4.4976491034176	
Beginning epoch	39	
    	4.4546856079051	
Beginning epoch	40	
    	4.4238726481668	
Beginning epoch	41	
    	4.292910066735	
Beginning epoch	42	
    	4.4981711132671	
Beginning epoch	43	
    	4.6730994330871	
Beginning epoch	44	
    	4.214980707753	
Beginning epoch	45	
    	4.2920769744076	
Beginning epoch	46	
    	4.423224093109	
Beginning epoch	47	
    	4.5361173761552	
Beginning epoch	48	
    	4.5111214949179	
Beginning epoch	49	
    	4.3754825309677	
Beginning epoch	50	
    	4.2875557037636	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8827421391524	0.7253605456344	0.70034685567788	5.6572700296736	
