[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.971244466649	
Beginning epoch	2	
    	6.710310567229	
Beginning epoch	3	
    	6.2661438374824	
Beginning epoch	4	
    	5.6103961264004	
Beginning epoch	5	
    	5.9673715360885	
Beginning epoch	6	
    	5.8135547697698	
Beginning epoch	7	
    	5.785346915909	
Beginning epoch	8	
    	6.1472904055597	
Beginning epoch	9	
    	5.8581713690253	
Beginning epoch	10	
    	5.699123961063	
Beginning epoch	11	
    	5.7832216117296	
Beginning epoch	12	
    	5.8201232435469	
Beginning epoch	13	
    	5.8127953759185	
Beginning epoch	14	
    	5.7054473286685	
Beginning epoch	15	
    	5.8827078275718	
Beginning epoch	16	
    	5.8519276120738	
Beginning epoch	17	
    	6.1881139291514	
Beginning epoch	18	
    	5.6894675822528	
Beginning epoch	19	
    	6.0900539261145	
Beginning epoch	20	
    	6.1983105191839	
Beginning epoch	21	
    	6.0915038748876	
Beginning epoch	22	
    	5.7262605221015	
Beginning epoch	23	
    	5.8617460160769	
Beginning epoch	24	
    	5.9256315697725	
Beginning epoch	25	
    	6.0331057147965	
Beginning epoch	26	
    	5.7051788324012	
Beginning epoch	27	
    	6.1862048831454	
Beginning epoch	28	
    	5.6251885142277	
Beginning epoch	29	
    	6.3900729454705	
Beginning epoch	30	
    	6.0816217643911	
Beginning epoch	31	
    	5.9243585423502	
Beginning epoch	32	
    	5.6475095212028	
Beginning epoch	33	
    	6.1579093894644	
Beginning epoch	34	
    	6.0832562580941	
Beginning epoch	35	
    	6.3239455930397	
Beginning epoch	36	
    	6.3750669884359	
Beginning epoch	37	
    	5.9326023285254	
Beginning epoch	38	
    	6.247569712607	
Beginning epoch	39	
    	6.3250699389813	
Beginning epoch	40	
    	6.5035284881429	
Beginning epoch	41	
    	5.8619089594885	
Beginning epoch	42	
    	6.226022189851	
Beginning epoch	43	
    	6.2385493093761	
Beginning epoch	44	
    	6.1699707743134	
Beginning epoch	45	
    	6.1459293211128	
Beginning epoch	46	
    	6.1890901808928	
Beginning epoch	47	
    	6.2852984530279	
Beginning epoch	48	
    	6.3723911726381	
Beginning epoch	49	
    	6.1627416561689	
Beginning epoch	50	
    	6.4146832227855	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86357137639189	0.68290066509333	0.64002412909063	8.3471810089021	
