[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.652873333223	
Beginning epoch	2	
    	63.48547513936	
Beginning epoch	3	
    	13.82071977402	
Beginning epoch	4	
    	64.279275296638	
Beginning epoch	5	
    	13.324499220442	
Beginning epoch	6	
    	56.878919140342	
Beginning epoch	7	
    	14.431064495323	
Beginning epoch	8	
    	56.860581514621	
Beginning epoch	9	
    	14.544694435005	
Beginning epoch	10	
    	36.624196509528	
Beginning epoch	11	
    	15.044368358405	
Beginning epoch	12	
    	13.473898589027	
Beginning epoch	13	
    	10.61746000569	
Beginning epoch	14	
    	10.301983822707	
Beginning epoch	15	
    	10.346497392875	
Beginning epoch	16	
    	10.375367202383	
Beginning epoch	17	
    	9.5147457391433	
Beginning epoch	18	
    	15.70972324914	
Beginning epoch	19	
    	8.7346203987182	
Beginning epoch	20	
    	13.322881797134	
Beginning epoch	21	
    	6.6058839641295	
Beginning epoch	22	
    	8.2464374600055	
Beginning epoch	23	
    	6.4169211370193	
Beginning epoch	24	
    	6.9172627013158	
Beginning epoch	25	
    	7.1326837126824	
Beginning epoch	26	
    	6.4702541946785	
Beginning epoch	27	
    	8.2770463661719	
Beginning epoch	28	
    	7.1069353936337	
Beginning epoch	29	
    	6.7850218916184	
Beginning epoch	30	
    	7.7162424204446	
Beginning epoch	31	
    	7.1631556126851	
Beginning epoch	32	
    	8.341596549239	
Beginning epoch	33	
    	7.3648372070254	
Beginning epoch	34	
    	6.4093703075699	
Beginning epoch	35	
    	8.1210673604027	
Beginning epoch	36	
    	9.9379401185557	
Beginning epoch	37	
    	8.3809742167919	
Beginning epoch	38	
    	7.2249168196963	
Beginning epoch	39	
    	7.1218533160762	
Beginning epoch	40	
    	18.456712893923	
Beginning epoch	41	
    	18.268984123726	
Beginning epoch	42	
    	11.372189533649	
Beginning epoch	43	
    	7.8690483718692	
Beginning epoch	44	
    	12.285050906712	
Beginning epoch	45	
    	9.1210417558601	
Beginning epoch	46	
    	10.917421698228	
Beginning epoch	47	
    	6.5923910249684	
Beginning epoch	48	
    	12.162163246049	
Beginning epoch	49	
    	8.7284734486981	
Beginning epoch	50	
    	7.6140394228581	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
