[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	25.28034773247	
    	9.5464762418579	
    	7.9989010648495	
    	7.6877655046664	
    	7.0756773806025	
    	6.8937473060815	
    	6.9987609974602	
    	6.9506242307452	
    	6.8083122370168	
    	6.7684859100897	
    	6.3814587349543	
    	6.6403265296992	
    	6.1084813513148	
    	6.5770843350617	
    	5.9965358761943	
    	6.3664674966442	
    	6.1956644448911	
    	6.2425035460661	
    	6.1177304133055	
    	6.2000643798544	
    	5.829426879831	
    	5.9768347142527	
    	6.0942790386356	
    	5.7738153210766	
    	5.7673798613723	
    	6.0730421511119	
    	6.0448534825364	
    	5.7073477468665	
    	5.7941002056485	
    	5.9562586931003	
    	5.9671467176526	
    	5.6277431573713	
    	5.8709147136554	
    	6.0411979020391	
    	5.6714463391048	
    	5.9041879203055	
    	5.5442231379794	
    	5.5808541486454	
    	5.4595038861793	
    	5.5043019900595	
    	5.1400603378683	
    	5.5133965273799	
    	5.4420331781818	
    	5.2762992492761	
    	5.0914199210769	
    	5.3894734372776	
    	5.4333274015768	
    	5.4168218034473	
    	5.1699604451805	
    	5.0515387840443	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87103305052023	0.70122309458954	0.65998089780325	7.0272997032641	
