[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.033862571365	
    	4.2560652269901	
    	4.0224626376303	
    	3.9511576928732	
    	4.0552159429841	
    	4.0572710290506	
    	4.0179463597719	
    	4.0475904348295	
    	4.0814051581874	
    	4.0076119611072	
    	4.0214147839058	
    	4.0242145484476	
    	3.968895486808	
    	4.0926838556673	
    	4.1733623484103	
    	4.14047659024	
    	3.9590103553358	
    	3.9724728121147	
    	3.9956768383384	
    	3.9720801226041	
    	3.8803633742833	
    	3.8662121868823	
    	3.9174756531261	
    	3.8066957272215	
    	3.9327382059447	
    	4.0705992000394	
    	3.9492622313061	
    	3.9960993674515	
    	3.7540694289022	
    	3.8697787817556	
    	3.7659870422533	
    	3.8730816236506	
    	3.8109813462957	
    	3.9333203971945	
    	4.0440425588324	
    	3.9394422091229	
    	3.8995290245385	
    	4.0569432800019	
    	3.969660973903	
    	3.9570202775041	
    	3.9669730013876	
    	3.931892412646	
    	4.0562388797336	
    	4.0147677167978	
    	3.9234495507555	
    	3.9331617314456	
    	4.0243744664044	
    	3.9111495335418	
    	3.9285504401696	
    	3.9280516407289	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87897477641067	0.72063829787234	0.68104358316996	7.1044510385757	
