[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	20.623008460242	
Beginning epoch	2	
    	5.9573399439483	
Beginning epoch	3	
    	5.2894082231711	
Beginning epoch	4	
    	5.0927784353969	
Beginning epoch	5	
    	5.0676896966468	
Beginning epoch	6	
    	4.9828263318043	
Beginning epoch	7	
    	4.8887261816119	
Beginning epoch	8	
    	4.8783301121813	
Beginning epoch	9	
    	4.6535186369121	
Beginning epoch	10	
    	4.7728170041075	
Beginning epoch	11	
    	4.619718922874	
Beginning epoch	12	
    	4.5464062576211	
Beginning epoch	13	
    	4.7331895090511	
Beginning epoch	14	
    	4.3688612868503	
Beginning epoch	15	
    	4.6626664703291	
Beginning epoch	16	
    	4.1670111218625	
Beginning epoch	17	
    	4.0149220048646	
Beginning epoch	18	
    	4.0509149413315	
Beginning epoch	19	
    	4.2773990803833	
Beginning epoch	20	
    	4.0261313793746	
Beginning epoch	21	
    	4.2215086764601	
Beginning epoch	22	
    	3.9503474042209	
Beginning epoch	23	
    	4.2035303165895	
Beginning epoch	24	
    	4.115286367533	
Beginning epoch	25	
    	4.0747343557892	
Beginning epoch	26	
    	3.6960611022351	
Beginning epoch	27	
    	3.9932153799307	
Beginning epoch	28	
    	4.0551838827301	
Beginning epoch	29	
    	3.8253600617591	
Beginning epoch	30	
    	3.6977095725866	
Beginning epoch	31	
    	3.8140802263924	
Beginning epoch	32	
    	3.936646728023	
Beginning epoch	33	
    	3.6129478546838	
Beginning epoch	34	
    	3.4865774607435	
Beginning epoch	35	
    	3.5640776302854	
Beginning epoch	36	
    	4.0400659911752	
Beginning epoch	37	
    	3.6779729823156	
Beginning epoch	38	
    	3.7911454289631	
Beginning epoch	39	
    	3.7328228923041	
Beginning epoch	40	
    	3.8926897376401	
Beginning epoch	41	
    	3.4620402301939	
Beginning epoch	42	
    	3.3078583722571	
Beginning epoch	43	
    	3.5826323405357	
Beginning epoch	44	
    	3.6561550996746	
Beginning epoch	45	
    	3.6537840298087	
Beginning epoch	46	
    	3.3357841998497	
Beginning epoch	47	
    	3.4214320949398	
Beginning epoch	48	
    	3.8009290222702	
Beginning epoch	49	
    	3.6031748643737	
Beginning epoch	50	
    	3.6195289660374	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.89347025244461	0.76106528653836	0.70964660936008	8.2724035608309	
