[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	24.224734753946	
    	6.317087998257	
    	5.8965338199934	
    	5.6626341008834	
    	5.659738587634	
    	5.7165581670587	
    	5.5502348459942	
    	5.8528018144512	
    	5.5006685151673	
    	5.5963696957607	
    	5.7528980415159	
    	5.8893698164779	
    	5.6015631183162	
    	5.5344185279544	
    	5.5682829244975	
    	5.7771192315362	
    	5.2937438069014	
    	5.6394187233895	
    	5.4053677966486	
    	5.8290453334647	
    	5.6811357663056	
    	5.4628352697978	
    	5.570631737425	
    	5.3593661801459	
    	5.5437511859754	
    	5.51452773645	
    	5.426533332541	
    	5.6619089807899	
    	5.2524720582574	
    	5.4260236023386	
    	5.5763805931404	
    	5.5429275657031	
    	5.6284777763008	
    	5.3032942116985	
    	5.404596475986	
    	5.5580936946351	
    	5.4363995120925	
    	5.5523756039078	
    	5.440386550924	
    	5.5012699422956	
    	5.6729907051351	
    	5.867478081815	
    	5.6642039017204	
    	5.5263411522313	
    	5.5664793339442	
    	5.510673110767	
    	5.4943077987866	
    	5.5517919400753	
    	5.4647000586356	
    	5.4103880840028	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88591465514542	0.74646570218384	0.68214949982406	10.80296735905	
