[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.011099528556	
Beginning epoch	2	
    	6.0194254366794	
Beginning epoch	3	
    	5.8742338106358	
Beginning epoch	4	
    	5.5629120136645	
Beginning epoch	5	
    	5.3964419993386	
Beginning epoch	6	
    	5.0513109766182	
Beginning epoch	7	
    	5.0329963261257	
Beginning epoch	8	
    	4.722335016104	
Beginning epoch	9	
    	5.2522886501353	
Beginning epoch	10	
    	5.3353254696047	
Beginning epoch	11	
    	5.1154167463745	
Beginning epoch	12	
    	4.9627302250478	
Beginning epoch	13	
    	5.4423069289267	
Beginning epoch	14	
    	5.2027176630142	
Beginning epoch	15	
    	4.992189647963	
Beginning epoch	16	
    	5.2668802212608	
Beginning epoch	17	
    	5.0222981362838	
Beginning epoch	18	
    	4.9396284061331	
Beginning epoch	19	
    	5.163053852122	
Beginning epoch	20	
    	5.0175100601043	
Beginning epoch	21	
    	5.1919604380328	
Beginning epoch	22	
    	4.9984068613722	
Beginning epoch	23	
    	5.0762939451641	
Beginning epoch	24	
    	5.1031480010433	
Beginning epoch	25	
    	5.0977814035678	
Beginning epoch	26	
    	5.0677353517826	
Beginning epoch	27	
    	5.0479914249665	
Beginning epoch	28	
    	5.1640627800941	
Beginning epoch	29	
    	4.9224637562224	
Beginning epoch	30	
    	5.1197604579818	
Beginning epoch	31	
    	5.1277203323544	
Beginning epoch	32	
    	4.8471120476368	
Beginning epoch	33	
    	4.9605095482355	
Beginning epoch	34	
    	5.1568270189528	
Beginning epoch	35	
    	5.1005179971005	
Beginning epoch	36	
    	5.3087788187477	
Beginning epoch	37	
    	5.3619426733769	
Beginning epoch	38	
    	5.306327467674	
Beginning epoch	39	
    	5.0166266349102	
Beginning epoch	40	
    	4.8515215643618	
Beginning epoch	41	
    	5.1404526860836	
Beginning epoch	42	
    	5.2007996007286	
Beginning epoch	43	
    	5.0578541258283	
Beginning epoch	44	
    	5.0486679370206	
Beginning epoch	45	
    	5.0596431068763	
Beginning epoch	46	
    	4.9261244217054	
Beginning epoch	47	
    	5.0116615730697	
Beginning epoch	48	
    	5.0796803330351	
Beginning epoch	49	
    	5.1724571328817	
Beginning epoch	50	
    	5.1996116337802	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88359788359788	0.74260174337905	0.67234705675363	10.66646884273	
