[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	23.238471045327	
Beginning epoch	2	
    	20.384440346125	
Beginning epoch	3	
    	28.67228821113	
Beginning epoch	4	
    	18.145266537192	
Beginning epoch	5	
    	20.110290928297	
Beginning epoch	6	
    	26.334755615257	
Beginning epoch	7	
    	17.610358292563	
Beginning epoch	8	
    	16.4148072664	
Beginning epoch	9	
    	23.122414883169	
Beginning epoch	10	
    	17.356342174398	
Beginning epoch	11	
    	18.964691025919	
Beginning epoch	12	
    	28.111181159267	
Beginning epoch	13	
    	18.044065796924	
Beginning epoch	14	
    	18.478106448634	
Beginning epoch	15	
    	18.279103645573	
Beginning epoch	16	
    	21.160491175564	
Beginning epoch	17	
    	29.498479521081	
Beginning epoch	18	
    	25.886219453013	
Beginning epoch	19	
    	18.21857821854	
Beginning epoch	20	
    	27.361460697127	
Beginning epoch	21	
    	17.149631024427	
Beginning epoch	22	
    	19.05269930697	
Beginning epoch	23	
    	15.832876813636	
Beginning epoch	24	
    	19.217980880857	
Beginning epoch	25	
    	16.32640616218	
Beginning epoch	26	
    	17.855146598551	
Beginning epoch	27	
    	17.234707156289	
Beginning epoch	28	
    	17.547706438737	
Beginning epoch	29	
    	17.92995870457	
Beginning epoch	30	
    	16.857475689525	
Beginning epoch	31	
    	15.382032157825	
Beginning epoch	32	
    	23.057095307417	
Beginning epoch	33	
    	28.355167840013	
Beginning epoch	34	
    	16.07359034837	
Beginning epoch	35	
    	20.917941944399	
Beginning epoch	36	
    	16.352993352879	
Beginning epoch	37	
    	15.417677660859	
Beginning epoch	38	
    	19.756604091524	
Beginning epoch	39	
    	16.391017612588	
Beginning epoch	40	
    	19.059714576087	
Beginning epoch	41	
    	20.032459858552	
Beginning epoch	42	
    	19.22762759554	
Beginning epoch	43	
    	18.144218614589	
Beginning epoch	44	
    	28.245705002177	
Beginning epoch	45	
    	22.349063514523	
Beginning epoch	46	
    	19.147042802127	
Beginning epoch	47	
    	30.520629328902	
Beginning epoch	48	
    	20.686115784685	
Beginning epoch	49	
    	20.009671500037	
Beginning epoch	50	
    	20.767042423493	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.77996931843086	0.24756252649428	0.029357060272458	384.52908011869	
