[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	22.217082077022	
Beginning epoch	2	
    	5.9347321805769	
Beginning epoch	3	
    	5.2477842958753	
Beginning epoch	4	
    	4.6954369158228	
Beginning epoch	5	
    	4.6108324734162	
Beginning epoch	6	
    	4.4856317204593	
Beginning epoch	7	
    	4.5049996019296	
Beginning epoch	8	
    	4.3776495257127	
Beginning epoch	9	
    	4.3336881209313	
Beginning epoch	10	
    	4.2999119512462	
Beginning epoch	11	
    	4.4899921711955	
Beginning epoch	12	
    	4.2865927091922	
Beginning epoch	13	
    	4.4194457877602	
Beginning epoch	14	
    	4.2471453437333	
Beginning epoch	15	
    	4.2046177329604	
Beginning epoch	16	
    	4.1081466631125	
Beginning epoch	17	
    	4.004388547927	
Beginning epoch	18	
    	3.8667797143066	
Beginning epoch	19	
    	4.0480579823476	
Beginning epoch	20	
    	3.9121418696504	
Beginning epoch	21	
    	3.9584841790083	
Beginning epoch	22	
    	3.7058774964549	
Beginning epoch	23	
    	3.7417542408286	
Beginning epoch	24	
    	3.6760767448295	
Beginning epoch	25	
    	3.7175851964229	
Beginning epoch	26	
    	3.914757433957	
Beginning epoch	27	
    	3.7939873246405	
Beginning epoch	28	
    	4.0803102958661	
Beginning epoch	29	
    	3.7970953041651	
Beginning epoch	30	
    	3.7911402399075	
Beginning epoch	31	
    	3.6533329102239	
Beginning epoch	32	
    	3.7187779780587	
Beginning epoch	33	
    	3.7562681738708	
Beginning epoch	34	
    	3.8448934350696	
Beginning epoch	35	
    	3.7027258951979	
Beginning epoch	36	
    	4.2755341118728	
Beginning epoch	37	
    	3.9569934290694	
Beginning epoch	38	
    	3.7749243412499	
Beginning epoch	39	
    	3.8683969961293	
Beginning epoch	40	
    	3.895546836966	
Beginning epoch	41	
    	3.8772576924298	
Beginning epoch	42	
    	3.9754777898823	
Beginning epoch	43	
    	3.8969732594987	
Beginning epoch	44	
    	3.8739452086653	
Beginning epoch	45	
    	3.8131318401233	
Beginning epoch	46	
    	3.7388308445322	
Beginning epoch	47	
    	3.908309919358	
Beginning epoch	48	
    	3.7662160201112	
Beginning epoch	49	
    	3.9032373217643	
Beginning epoch	50	
    	3.6496399896228	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88964027425566	0.7453913409881	0.71140602221887	6.7477744807122	
