[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.938803829211	
    	6.8619972146646	
    	6.1470343983032	
    	5.8243659215879	
    	5.6264165570052	
    	5.499620756176	
    	5.4468394982955	
    	5.4361680962884	
    	5.430419331037	
    	5.4002062222665	
    	5.377986959884	
    	5.3336609935513	
    	5.3067721105468	
    	5.2708001341725	
    	5.247530383483	
    	5.2501470462827	
    	5.2645053262103	
    	5.2710309615127	
    	5.295828047955	
    	5.3300068709758	
    	5.3337883665645	
    	5.3375140843404	
    	5.3333463450055	
    	5.3141785345384	
    	5.2906368138081	
    	5.3033531381084	
    	5.2967607600812	
    	5.2949727442704	
    	5.2686772349269	
    	5.2395868700738	
    	5.2051328870191	
    	5.1817488890007	
    	5.1598109442567	
    	5.1353424354162	
    	5.1166361718773	
    	5.1108820577539	
    	5.0945105624913	
    	5.0752953044411	
    	5.0799972403629	
    	5.0497863297709	
    	5.0371179165597	
    	5.0376893114807	
    	4.9992261643235	
    	4.9882426403397	
    	4.9566445142779	
    	4.9505404439565	
    	4.922912036957	
    	4.9196921650798	
    	4.9070802459564	
    	4.8937110991174	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88493367980547	0.74786157544585	0.67244759463128	10.059643916914	
