[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	20.703130810734	
    	7.4278240065098	
    	6.4046420161956	
    	5.8984840061913	
    	5.6487653908013	
    	5.5228368882755	
    	5.470829010916	
    	5.4302340855272	
    	5.3905596873155	
    	5.3691270807196	
    	5.3593747237344	
    	5.3356478080022	
    	5.3336902183987	
    	5.3314676582257	
    	5.3163671936198	
    	5.2857510775651	
    	5.2817846263321	
    	5.2807925257969	
    	5.2937993203098	
    	5.274887140233	
    	5.264224116419	
    	5.2601527032496	
    	5.2669860860179	
    	5.2804098827926	
    	5.2949939196147	
    	5.3234170348888	
    	5.3489032029853	
    	5.3751468607467	
    	5.4011683549922	
    	5.4291017640556	
    	5.4527107049626	
    	5.485681181125	
    	5.4664356318573	
    	5.4630753727495	
    	5.4582224651289	
    	5.4717740664435	
    	5.4639264295766	
    	5.4511095807742	
    	5.4581635126384	
    	5.4467965954369	
    	5.4682648484225	
    	5.450639492279	
    	5.4596126669608	
    	5.4579714493814	
    	5.4499571565659	
    	5.462713764377	
    	5.4441194379938	
    	5.4138150796935	
    	5.4006146504781	
    	5.393282554418	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87703369754652	0.72827065976131	0.65032926154929	10.926706231454	
