[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.470752877944	
Beginning epoch	2	
    	11.206731447879	
Beginning epoch	3	
    	9.2044988633957	
Beginning epoch	4	
    	8.3624009600406	
Beginning epoch	5	
    	7.7286076067748	
Beginning epoch	6	
    	7.4778929914402	
Beginning epoch	7	
    	7.0583548276233	
Beginning epoch	8	
    	6.8789155557413	
Beginning epoch	9	
    	6.6876921753909	
Beginning epoch	10	
    	6.5956208433493	
Beginning epoch	11	
    	6.4474583313476	
Beginning epoch	12	
    	6.4109755438664	
Beginning epoch	13	
    	6.1953401710169	
Beginning epoch	14	
    	6.2800417561559	
Beginning epoch	15	
    	6.1453110852385	
Beginning epoch	16	
    	6.1636671765175	
Beginning epoch	17	
    	5.9458673897772	
Beginning epoch	18	
    	6.0299502344363	
Beginning epoch	19	
    	5.9816761391571	
Beginning epoch	20	
    	6.0433381914274	
Beginning epoch	21	
    	5.8792650321262	
Beginning epoch	22	
    	5.9507556396642	
Beginning epoch	23	
    	5.9006981792856	
Beginning epoch	24	
    	5.719988605454	
Beginning epoch	25	
    	5.8884461959273	
Beginning epoch	26	
    	5.8115372385717	
Beginning epoch	27	
    	5.7429887406969	
Beginning epoch	28	
    	5.6162328092267	
Beginning epoch	29	
    	5.6076582276478	
Beginning epoch	30	
    	5.7641298048991	
Beginning epoch	31	
    	5.5842811709206	
Beginning epoch	32	
    	5.6640249593051	
Beginning epoch	33	
    	5.5435994414407	
Beginning epoch	34	
    	5.606279870705	
Beginning epoch	35	
    	5.3977700543611	
Beginning epoch	36	
    	5.4228626619174	
Beginning epoch	37	
    	5.3930370811653	
Beginning epoch	38	
    	5.4014371869612	
Beginning epoch	39	
    	5.463037224788	
Beginning epoch	40	
    	5.4203074321585	
Beginning epoch	41	
    	5.3508437375552	
Beginning epoch	42	
    	5.3867651949459	
Beginning epoch	43	
    	5.5625573908767	
Beginning epoch	44	
    	5.407826366879	
Beginning epoch	45	
    	5.2830629416016	
Beginning epoch	46	
    	5.3486308279195	
Beginning epoch	47	
    	5.4462868804138	
Beginning epoch	48	
    	5.5599840308791	
Beginning epoch	49	
    	5.4091070367512	
Beginning epoch	50	
    	5.3665557003687	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88250211327134	0.73048585157501	0.6877796209722	6.8026706231454	
