[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	25.561289231361	
    	12.158957208444	
    	13.068211791478	
    	15.788580703492	
    	14.637695800047	
    	15.606022786465	
    	16.248104439787	
    	16.287247675917	
    	16.451206918644	
    	17.408828813869	
    	18.511408334562	
    	18.806273868741	
    	20.329523297868	
    	20.896073556601	
    	20.164802126264	
    	23.160415312827	
    	18.687118696819	
    	21.170362102046	
    	18.590574188522	
    	21.509293433968	
    	17.647666652848	
    	19.233204566138	
    	18.466430556848	
    	18.511290209347	
    	18.655939007131	
    	16.943921691314	
    	16.315920377326	
    	16.716636814303	
    	15.662929091975	
    	18.826403103394	
    	18.7648400885	
    	20.293348398962	
    	21.943639948204	
    	20.549324201483	
    	21.321375548579	
    	18.531953594219	
    	18.007130924389	
    	18.402447082849	
    	19.408541558463	
    	19.451111865321	
    	20.184393585987	
    	22.571056784343	
    	22.895323337036	
    	24.078394922452	
    	21.680530758927	
    	21.515309970946	
    	20.402495444909	
    	20.66537878534	
    	22.30347889572	
    	20.358923113909	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8159314569571	0.68083400160385	0.21339164530237	236.90919881306	
