[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	19.240852930026	
    	13.715156667126	
    	12.810059359509	
    	12.136051472929	
    	11.573857641538	
    	11.126202132819	
    	10.775767085615	
    	10.493684040152	
    	10.259036833069	
    	10.057276026459	
    	9.877666614617	
    	9.7127747868642	
    	9.5580576177414	
    	9.4109452186338	
    	9.2698927418904	
    	9.1338760010737	
    	9.0022908889617	
    	8.8749948636358	
    	8.7522924901795	
    	8.6347709426501	
    	8.5230495405524	
    	8.4175310773656	
    	8.3182609437949	
    	8.2249891713219	
    	8.1373134055606	
    	8.0547832565232	
    	7.9769512877424	
    	7.9033954263527	
    	7.833737664486	
    	7.7676571587854	
    	7.7048897363332	
    	7.6452085084433	
    	7.5883964997195	
    	7.5342253374208	
    	7.482453145133	
    	7.4328218843949	
    	7.3850622662733	
    	7.3389151082703	
    	7.2941920581792	
    	7.2507058010296	
    	7.2083120132555	
    	7.1669092987915	
    	7.1264376138112	
    	7.086871355988	
    	7.0482209972974	
    	7.0105354924741	
    	6.9738982709844	
    	6.9384147386811	
    	6.9041936819694	
    	6.871322526622	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85376162299239	0.68163845298406	0.55461720203087	19.69881305638	
