[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.446202402948	
Beginning epoch	2	
    	6.0409590856552	
Beginning epoch	3	
    	5.3755975705918	
Beginning epoch	4	
    	5.186411288336	
Beginning epoch	5	
    	5.0890006414577	
Beginning epoch	6	
    	4.9034519100806	
Beginning epoch	7	
    	4.8538983923538	
Beginning epoch	8	
    	4.776126663345	
Beginning epoch	9	
    	4.7154018314515	
Beginning epoch	10	
    	4.6071733828929	
Beginning epoch	11	
    	4.5322895821734	
Beginning epoch	12	
    	4.5168634545479	
Beginning epoch	13	
    	4.5395396131733	
Beginning epoch	14	
    	4.4724025358806	
Beginning epoch	15	
    	4.4656747896732	
Beginning epoch	16	
    	4.3997548186843	
Beginning epoch	17	
    	4.3395099640227	
Beginning epoch	18	
    	4.3292662073368	
Beginning epoch	19	
    	4.3172169461037	
Beginning epoch	20	
    	4.3170914387077	
Beginning epoch	21	
    	4.3351112753341	
Beginning epoch	22	
    	4.3429155378159	
Beginning epoch	23	
    	4.2981422819228	
Beginning epoch	24	
    	4.3757815443445	
Beginning epoch	25	
    	4.3363106203915	
Beginning epoch	26	
    	4.3073007397581	
Beginning epoch	27	
    	4.2846911254645	
Beginning epoch	28	
    	4.2491320742316	
Beginning epoch	29	
    	4.179707939396	
Beginning epoch	30	
    	4.0857826324853	
Beginning epoch	31	
    	4.0006871432228	
Beginning epoch	32	
    	3.9749082098813	
Beginning epoch	33	
    	3.9680322547363	
Beginning epoch	34	
    	4.060340307124	
Beginning epoch	35	
    	4.0228585574118	
Beginning epoch	36	
    	3.9800098731854	
Beginning epoch	37	
    	3.9269274413505	
Beginning epoch	38	
    	3.9753201871662	
Beginning epoch	39	
    	3.9385067678544	
Beginning epoch	40	
    	3.9969287535676	
Beginning epoch	41	
    	4.0451655660086	
Beginning epoch	42	
    	3.992109495226	
Beginning epoch	43	
    	3.9748055904346	
Beginning epoch	44	
    	3.867369323618	
Beginning epoch	45	
    	3.7792706059762	
Beginning epoch	46	
    	3.7461666409566	
Beginning epoch	47	
    	3.7321965122859	
Beginning epoch	48	
    	3.7634284857965	
Beginning epoch	49	
    	3.8490569933789	
Beginning epoch	50	
    	3.8072591971191	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88517370568653	0.74606953055802	0.67747448851355	11.047774480712	
