[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.299456398617	
Beginning epoch	2	
    	7.6741121042971	
Beginning epoch	3	
    	8.1799285583079	
Beginning epoch	4	
    	8.0932118906419	
Beginning epoch	5	
    	8.7003504044999	
Beginning epoch	6	
    	8.5373341158279	
Beginning epoch	7	
    	8.818823424066	
Beginning epoch	8	
    	9.2959493581955	
Beginning epoch	9	
    	10.270971355512	
Beginning epoch	10	
    	10.213624634113	
Beginning epoch	11	
    	10.235635001664	
Beginning epoch	12	
    	10.394652098596	
Beginning epoch	13	
    	9.6873633467981	
Beginning epoch	14	
    	10.767632876023	
Beginning epoch	15	
    	10.784617859636	
Beginning epoch	16	
    	10.625201173067	
Beginning epoch	17	
    	11.128026898806	
Beginning epoch	18	
    	11.309733824262	
Beginning epoch	19	
    	11.072426392575	
Beginning epoch	20	
    	11.48497159407	
Beginning epoch	21	
    	11.690249936894	
Beginning epoch	22	
    	11.212563299282	
Beginning epoch	23	
    	10.684586181114	
Beginning epoch	24	
    	11.221289147622	
Beginning epoch	25	
    	11.512125388149	
Beginning epoch	26	
    	11.275608880492	
Beginning epoch	27	
    	11.803159949355	
Beginning epoch	28	
    	11.830161210816	
Beginning epoch	29	
    	12.062040185647	
Beginning epoch	30	
    	12.270278971228	
Beginning epoch	31	
    	13.593858894352	
Beginning epoch	32	
    	12.739435648748	
Beginning epoch	33	
    	12.473490960064	
Beginning epoch	34	
    	12.24976292913	
Beginning epoch	35	
    	12.689035412087	
Beginning epoch	36	
    	12.892464734191	
Beginning epoch	37	
    	13.608037033646	
Beginning epoch	38	
    	13.479733819779	
Beginning epoch	39	
    	13.093249907277	
Beginning epoch	40	
    	12.157809452712	
Beginning epoch	41	
    	12.765973400235	
Beginning epoch	42	
    	12.47361556866	
Beginning epoch	43	
    	13.435616272006	
Beginning epoch	44	
    	12.862554184971	
Beginning epoch	45	
    	13.39977854047	
Beginning epoch	46	
    	12.841971006538	
Beginning epoch	47	
    	13.543374227316	
Beginning epoch	48	
    	13.188966142139	
Beginning epoch	49	
    	13.572075233455	
Beginning epoch	50	
    	13.639177221599	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.82361228515075	0.68320470415288	0.28034987181421	181.01513353116	
