[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.037641178902	
    	5.2364858137239	
    	6.464912169891	
    	5.7731039417107	
    	6.8638021438894	
    	5.8567139576531	
    	6.5223354341406	
    	7.5874404557271	
    	6.5099637902012	
    	7.7225814722031	
    	6.1705451212867	
    	8.8175999022244	
    	6.8513310307375	
    	8.7432664930533	
    	6.4597385432647	
    	8.4683227866278	
    	6.5676925278607	
    	7.7740517894634	
    	6.2937655778417	
    	9.403218048528	
    	6.5193224354333	
    	10.114483952044	
    	5.8985290374383	
    	8.9665452003439	
    	6.8953421914968	
    	9.8720649407177	
    	9.1404586623477	
    	6.9133712259692	
    	9.6464433532993	
    	6.7372627279862	
    	10.766794548546	
    	7.0458937452866	
    	10.553249918776	
    	6.8975705371649	
    	9.6813348516165	
    	6.8296778561971	
    	9.9391877600873	
    	7.5139982853103	
    	9.7040823465695	
    	6.8325220302552	
    	9.5222400588389	
    	6.7586218494137	
    	9.2336248047393	
    	6.3213435704977	
    	7.8182495641902	
    	6.6847936593564	
    	8.9539664962526	
    	6.3553809795	
    	9.2974553440983	
    	7.0150095310823	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.81320768500256	0.65548970679975	0.21128034987181	234.24629080119	
