[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.111182201909	
Beginning epoch	2	
    	3.2750914661792	
Beginning epoch	3	
    	3.3192670301594	
Beginning epoch	4	
    	3.3663923856666	
Beginning epoch	5	
    	3.2931002724922	
Beginning epoch	6	
    	3.1651048988142	
Beginning epoch	7	
    	3.3521302710115	
Beginning epoch	8	
    	3.3934413662006	
Beginning epoch	9	
    	3.352903251145	
Beginning epoch	10	
    	3.1273166038277	
Beginning epoch	11	
    	3.5251486507113	
Beginning epoch	12	
    	3.5522486970686	
Beginning epoch	13	
    	3.4703745939115	
Beginning epoch	14	
    	3.7570984638583	
Beginning epoch	15	
    	3.6385057935118	
Beginning epoch	16	
    	3.5295230150338	
Beginning epoch	17	
    	3.6199795028251	
Beginning epoch	18	
    	3.7493109255294	
Beginning epoch	19	
    	3.5616570619979	
Beginning epoch	20	
    	3.2335379185924	
Beginning epoch	21	
    	3.8326340046999	
Beginning epoch	22	
    	3.4216707162424	
Beginning epoch	23	
    	3.2827640439356	
Beginning epoch	24	
    	3.3909592224102	
Beginning epoch	25	
    	3.268153729669	
Beginning epoch	26	
    	3.0716907308391	
Beginning epoch	27	
    	3.1421555053174	
Beginning epoch	28	
    	3.0653116799466	
Beginning epoch	29	
    	3.3689035285281	
Beginning epoch	30	
    	2.9157661522124	
Beginning epoch	31	
    	3.2135772898069	
Beginning epoch	32	
    	3.0839629232113	
Beginning epoch	33	
    	2.7938602856711	
Beginning epoch	34	
    	3.028376701377	
Beginning epoch	35	
    	3.1327776957635	
Beginning epoch	36	
    	2.9829583249947	
Beginning epoch	37	
    	2.9737089998943	
Beginning epoch	38	
    	3.0396129021341	
Beginning epoch	39	
    	3.2847641250654	
Beginning epoch	40	
    	2.9290280945846	
Beginning epoch	41	
    	2.7995508286062	
Beginning epoch	42	
    	3.1684091294298	
Beginning epoch	43	
    	3.0301129167519	
Beginning epoch	44	
    	3.2007523730292	
Beginning epoch	45	
    	3.1654721430198	
Beginning epoch	46	
    	3.057682344928	
Beginning epoch	47	
    	2.6226593103574	
Beginning epoch	48	
    	2.8661441607139	
Beginning epoch	49	
    	2.9666544690483	
Beginning epoch	50	
    	3.1795618697699	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88071757302527	0.72824855709585	0.67868094304529	8.0029673590504	
