[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	9.4481035749579	
    	6.1295148358524	
    	5.5399547155775	
    	5.112100081681	
    	4.7896531245709	
    	4.5478577655327	
    	4.3523350715971	
    	4.1824568427039	
    	4.039359169675	
    	3.9213127458423	
    	3.8238146488687	
    	3.7431940671575	
    	3.6769844650613	
    	3.6241850546443	
    	3.5834792718947	
    	3.5522630650834	
    	3.5287399313127	
    	3.5116958962225	
    	3.499595150997	
    	3.4907088778901	
    	3.4835142754086	
    	3.4767956880565	
    	3.4695626809084	
    	3.4610593161477	
    	3.4508076715177	
    	3.4386224745818	
    	3.4245900679685	
    	3.4089785025267	
    	3.3921047425409	
    	3.3743745034194	
    	3.3560912346894	
    	3.3375844129282	
    	3.3192788330328	
    	3.3016468909868	
    	3.2851018390917	
    	3.2699541438316	
    	3.2563840334928	
    	3.2444650857063	
    	3.2341833875619	
    	3.2254579199508	
    	3.2181730696858	
    	3.2121928313624	
    	3.2073851294365	
    	3.2036220046238	
    	3.2007841316622	
    	3.1987738610252	
    	3.197504100884	
    	3.1968936523306	
    	3.1968696871913	
    	3.1973920321449	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.86255909332832	0.69735219867316	0.59709445533605	15.718397626113	1.4761303863489	
