[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.32882439072	
Beginning epoch	2	
    	9.3430104098626	
Beginning epoch	3	
    	7.7394491700072	
Beginning epoch	4	
    	7.0160516769981	
Beginning epoch	5	
    	6.9274476684564	
Beginning epoch	6	
    	6.4941286941872	
Beginning epoch	7	
    	6.5085344289634	
Beginning epoch	8	
    	6.341961931765	
Beginning epoch	9	
    	6.4183828330118	
Beginning epoch	10	
    	6.3247843330408	
Beginning epoch	11	
    	6.0485746562844	
Beginning epoch	12	
    	6.1014766582193	
Beginning epoch	13	
    	6.0813205830583	
Beginning epoch	14	
    	5.8355996449884	
Beginning epoch	15	
    	5.8378986363481	
Beginning epoch	16	
    	5.8438514870462	
Beginning epoch	17	
    	5.6720367202396	
Beginning epoch	18	
    	5.9162995380294	
Beginning epoch	19	
    	5.7566579781863	
Beginning epoch	20	
    	5.6522037535628	
Beginning epoch	21	
    	5.6756915519362	
Beginning epoch	22	
    	5.2607296406901	
Beginning epoch	23	
    	5.5758494457171	
Beginning epoch	24	
    	5.5823008029597	
Beginning epoch	25	
    	5.3375011216069	
Beginning epoch	26	
    	5.2931107667952	
Beginning epoch	27	
    	5.3161743150487	
Beginning epoch	28	
    	5.6493009252466	
Beginning epoch	29	
    	5.4980596019002	
Beginning epoch	30	
    	5.4825931956868	
Beginning epoch	31	
    	5.0884948448515	
Beginning epoch	32	
    	5.2890491746819	
Beginning epoch	33	
    	5.0497900664666	
Beginning epoch	34	
    	5.2450784278724	
Beginning epoch	35	
    	5.419348155292	
Beginning epoch	36	
    	5.151490746712	
Beginning epoch	37	
    	5.2955357626429	
Beginning epoch	38	
    	5.1903915695806	
Beginning epoch	39	
    	5.0906399046483	
Beginning epoch	40	
    	5.0958203115689	
Beginning epoch	41	
    	5.3812703798906	
Beginning epoch	42	
    	5.1546692567761	
Beginning epoch	43	
    	5.2537545517054	
Beginning epoch	44	
    	5.0729908673837	
Beginning epoch	45	
    	5.0773935703119	
Beginning epoch	46	
    	5.4495789038202	
Beginning epoch	47	
    	5.2254538082451	
Beginning epoch	48	
    	5.2875011357807	
Beginning epoch	49	
    	5.3301108003236	
Beginning epoch	50	
    	5.344110790667	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87991400811914	0.719001357986	0.69200221183331	5.4643916913947	
