[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	13.10482417533	
    	3.4377412480927	
    	3.3622287349843	
    	3.4154500710001	
    	3.4622765418426	
    	3.5361709901955	
    	3.5656411204704	
    	3.5365093742844	
    	3.4507563573839	
    	3.3242875289342	
    	3.283082073391	
    	3.2113011537674	
    	3.178783898348	
    	3.2201895599712	
    	3.1925709210914	
    	3.1577237637117	
    	3.1417995439487	
    	3.1231491106897	
    	3.0981049376889	
    	3.1002378506394	
    	3.1043465980238	
    	3.0971655936755	
    	3.0721517622416	
    	3.0853074802432	
    	3.0981664338732	
    	3.0996756387749	
    	3.0839469590773	
    	3.1583474625156	
    	3.1362934602062	
    	3.0604139631023	
    	3.0376754545011	
    	2.976186438015	
    	2.9804112260122	
    	2.8699563245609	
    	2.7352021953023	
    	2.7583808703888	
    	2.8148221280254	
    	2.7931120337513	
    	2.8272982180875	
    	2.8462072815407	
    	2.888355540124	
    	2.9014309101222	
    	2.9415949750513	
    	2.9411777177749	
    	2.9415092295426	
    	3.0137297646425	
    	2.8711193293832	
    	2.8728354801785	
    	2.875953341859	
    	2.8400655835332	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87396554063221	0.71524564882133	0.6527924395516	9.9919881305638	
