[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	25.68514051156	
Beginning epoch	2	
    	8.1495949437744	
Beginning epoch	3	
    	7.2152278156021	
Beginning epoch	4	
    	6.4951548133411	
Beginning epoch	5	
    	6.1980629028487	
Beginning epoch	6	
    	5.7517775158923	
Beginning epoch	7	
    	5.6059397850344	
Beginning epoch	8	
    	5.2920619635931	
Beginning epoch	9	
    	5.3024926335716	
Beginning epoch	10	
    	5.0938823705395	
Beginning epoch	11	
    	5.0094249612075	
Beginning epoch	12	
    	4.9066570458428	
Beginning epoch	13	
    	4.923146414742	
Beginning epoch	14	
    	4.7361356605506	
Beginning epoch	15	
    	4.8138056375784	
Beginning epoch	16	
    	4.7330470818908	
Beginning epoch	17	
    	4.6852859528435	
Beginning epoch	18	
    	4.6733148551871	
Beginning epoch	19	
    	4.5581555310892	
Beginning epoch	20	
    	4.7281313659737	
Beginning epoch	21	
    	4.6352828096005	
Beginning epoch	22	
    	4.7101577874579	
Beginning epoch	23	
    	4.6229780653201	
Beginning epoch	24	
    	4.7130699097216	
Beginning epoch	25	
    	4.4400383678408	
Beginning epoch	26	
    	4.6800130874768	
Beginning epoch	27	
    	4.7948711329834	
Beginning epoch	28	
    	4.6899835309109	
Beginning epoch	29	
    	4.7217350373081	
Beginning epoch	30	
    	4.4217666414865	
Beginning epoch	31	
    	4.6196786817259	
Beginning epoch	32	
    	4.5381058911612	
Beginning epoch	33	
    	4.5379916974604	
Beginning epoch	34	
    	4.7956861696041	
Beginning epoch	35	
    	4.7503433938614	
Beginning epoch	36	
    	4.5956912577615	
Beginning epoch	37	
    	4.6482533985003	
Beginning epoch	38	
    	4.503720634456	
Beginning epoch	39	
    	4.5963847637283	
Beginning epoch	40	
    	4.5369090675002	
Beginning epoch	41	
    	4.6871766057857	
Beginning epoch	42	
    	4.511912333378	
Beginning epoch	43	
    	4.4918707266383	
Beginning epoch	44	
    	4.4045746455047	
Beginning epoch	45	
    	4.4912264303583	
Beginning epoch	46	
    	4.5750982651098	
Beginning epoch	47	
    	4.4366302890436	
Beginning epoch	48	
    	4.5911488339919	
Beginning epoch	49	
    	4.2474709970497	
Beginning epoch	50	
    	4.5426422808231	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87931916137044	0.71616921879055	0.69356054893681	5.8350148367953	
