[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	21.003939702954	
    	5.7964850677356	
    	5.4634975111211	
    	5.3539887378834	
    	5.414066721125	
    	5.1791008684249	
    	5.1714948589479	
    	5.0379909626646	
    	5.0587344272776	
    	4.9600393286291	
    	4.9233106265611	
    	5.0137221294094	
    	4.9918803896296	
    	4.8914313544389	
    	5.0660552554085	
    	5.155464537934	
    	5.1748608921815	
    	5.0183245739862	
    	4.934077063705	
    	5.1380331558436	
    	4.8974130223505	
    	5.2428207645258	
    	5.1479674053764	
    	5.2697773432126	
    	5.2518464685205	
    	5.1722634072887	
    	5.3897151298012	
    	5.386782514587	
    	4.9212008284684	
    	5.4233204021988	
    	5.1013442731416	
    	5.1656259876181	
    	5.0813352377187	
    	5.0291863662804	
    	5.187402768559	
    	5.1092681465684	
    	5.1891575110098	
    	5.0017828417649	
    	5.0969379719463	
    	4.8160404897983	
    	5.0565439398927	
    	5.0165679068323	
    	5.0137624125318	
    	5.0845308325305	
    	5.0265580520936	
    	5.1026022845699	
    	4.9429657108555	
    	5.2595454549967	
    	5.2318288025826	
    	5.2579320688939	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88619642465796	0.75204711160965	0.6740562006736	12.266172106825	
