[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.116813930673	
Beginning epoch	2	
    	10.270375099884	
Beginning epoch	3	
    	9.6891217806868	
Beginning epoch	4	
    	10.904707202583	
Beginning epoch	5	
    	10.650874996999	
Beginning epoch	6	
    	11.339100839489	
Beginning epoch	7	
    	11.352322473052	
Beginning epoch	8	
    	11.679337111203	
Beginning epoch	9	
    	11.7395003305	
Beginning epoch	10	
    	11.534796763523	
Beginning epoch	11	
    	11.897947239867	
Beginning epoch	12	
    	11.166113442966	
Beginning epoch	13	
    	11.720514508579	
Beginning epoch	14	
    	10.983763879404	
Beginning epoch	15	
    	11.363262120537	
Beginning epoch	16	
    	10.94009052827	
Beginning epoch	17	
    	11.311640282465	
Beginning epoch	18	
    	11.317258598488	
Beginning epoch	19	
    	11.302986218526	
Beginning epoch	20	
    	11.132578065327	
Beginning epoch	21	
    	10.780979486563	
Beginning epoch	22	
    	11.03814784637	
Beginning epoch	23	
    	10.674343946139	
Beginning epoch	24	
    	10.613912403897	
Beginning epoch	25	
    	10.767363434382	
Beginning epoch	26	
    	10.809887971178	
Beginning epoch	27	
    	10.528667870383	
Beginning epoch	28	
    	10.58852571548	
Beginning epoch	29	
    	10.484425831617	
Beginning epoch	30	
    	10.58983289766	
Beginning epoch	31	
    	10.632442429006	
Beginning epoch	32	
    	10.399351989105	
Beginning epoch	33	
    	10.656849634031	
Beginning epoch	34	
    	10.062082340067	
Beginning epoch	35	
    	10.505631070519	
Beginning epoch	36	
    	10.648245502754	
Beginning epoch	37	
    	10.745198286787	
Beginning epoch	38	
    	10.71131018817	
Beginning epoch	39	
    	10.408536225701	
Beginning epoch	40	
    	10.549624245608	
Beginning epoch	41	
    	10.386487284994	
Beginning epoch	42	
    	10.096484004621	
Beginning epoch	43	
    	10.223577028711	
Beginning epoch	44	
    	10.354759464811	
Beginning epoch	45	
    	10.08705699894	
Beginning epoch	46	
    	10.736685906707	
Beginning epoch	47	
    	10.351290931314	
Beginning epoch	48	
    	10.494368432957	
Beginning epoch	49	
    	10.512755301628	
Beginning epoch	50	
    	10.599760561243	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82462456821431	0.59249940091062	0.49715980495652	17.942433234421	
