[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.468300918304	
    	3.1342213277472	
    	3.3580796986949	
    	3.2845823071596	
    	3.4656204357458	
    	3.5431322334945	
    	3.0674999480358	
    	3.3897266071461	
    	3.10405494451	
    	3.1816371112674	
    	3.33315362314	
    	3.1043999159707	
    	3.1031723770131	
    	2.9909581690898	
    	3.2202813455558	
    	3.212377393741	
    	3.303682211769	
    	3.2353563186242	
    	3.2902176620594	
    	3.4560663864687	
    	3.1381549811483	
    	3.3401570001134	
    	3.3884575178465	
    	3.1549704604084	
    	3.5254246807918	
    	2.9957163406048	
    	3.0514744026114	
    	3.0196777784725	
    	3.4598724593649	
    	3.3745767407246	
    	3.0761560255028	
    	3.7826096668814	
    	3.3599661218401	
    	2.954448601654	
    	3.0146876008176	
    	3.403490032237	
    	3.0921612400694	
    	3.057664538391	
    	3.0561453784233	
    	3.3995671845451	
    	3.3489989432707	
    	3.3249954477662	
    	3.410978615913	
    	3.493270633068	
    	3.2824110970578	
    	3.1361140978497	
    	3.2537418235594	
    	3.2812010944675	
    	3.2051490811161	
    	3.4353294023721	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85741419074752	0.67315175097276	0.60875684914291	12.600890207715	
