[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	22.309717797347	
    	14.862939180881	
    	14.754486059693	
    	14.598988225107	
    	14.369981252889	
    	14.051595536088	
    	13.681614066095	
    	13.234043409759	
    	12.743054857742	
    	12.296820353427	
    	11.926893907183	
    	11.557098861693	
    	11.310838297993	
    	10.948467994346	
    	10.785327241934	
    	10.618215968164	
    	10.241369531234	
    	10.052598855244	
    	9.8160954863867	
    	9.7738983025968	
    	9.6759703935113	
    	9.3252288357077	
    	9.3655854483955	
    	9.1851180160142	
    	9.0800448063108	
    	8.9938410057762	
    	8.7785981297523	
    	8.7704056794339	
    	8.5084111218171	
    	8.6890983189435	
    	8.4010782074481	
    	8.5203279919521	
    	8.4213703152073	
    	8.4470110241027	
    	8.2767582542574	
    	8.1741256344586	
    	8.2643131366512	
    	8.030977210121	
    	8.0037779336523	
    	8.0025576334808	
    	8.0358786765248	
    	7.8510506724367	
    	7.8619246974937	
    	7.9389272602619	
    	7.7545442139809	
    	7.8076615087413	
    	7.5792435438908	
    	7.6749056092212	
    	7.4789320868737	
    	7.7085403728926	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.84445279317074	0.66036522633745	0.51626200170914	30.780118694362	
