[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.565043007418	
    	4.8332107890144	
    	4.1450746246252	
    	3.7469142757588	
    	3.6862942064873	
    	3.4985410813297	
    	3.7358309729756	
    	3.7964536610507	
    	3.3721506521224	
    	3.6650784905534	
    	3.6892731934717	
    	3.7617468660722	
    	3.6195219521294	
    	3.6392877577845	
    	3.483527579707	
    	3.621002160769	
    	3.5531024620743	
    	3.5222877734304	
    	3.4731144298987	
    	3.4153728207536	
    	3.7014586044025	
    	3.42425137208	
    	3.3741925298679	
    	3.3724373124284	
    	3.3797424522232	
    	3.3334132450214	
    	3.2031271303796	
    	3.5168541436646	
    	3.5408731266421	
    	3.4097072799887	
    	3.3338949324358	
    	3.4557424932709	
    	3.3496751105284	
    	3.5057634396213	
    	3.4962323441621	
    	3.2376629062408	
    	3.462214776023	
    	3.2187802140327	
    	3.2085390987468	
    	3.129435978424	
    	3.2916023628044	
    	3.316200487347	
    	3.1327022569823	
    	3.401519708371	
    	3.3597545745435	
    	3.4194608790477	
    	3.2237673024351	
    	3.4294857448542	
    	3.3349895198261	
    	3.2289850988032	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87107479415172	0.69195905688242	0.68305434072287	4.6839762611276	1.5732102698402	
