[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.764493636422	
    	7.360546278151	
    	11.071478428536	
    	10.09459086979	
    	8.7930260811295	
    	9.5155207939612	
    	11.847494116284	
    	9.7685164769174	
    	10.431945347562	
    	10.429379127061	
    	11.425599887013	
    	12.202162189139	
    	8.4472746204956	
    	11.260823936124	
    	12.911360476607	
    	11.755376492979	
    	11.093771672681	
    	9.6618997692592	
    	11.988324693743	
    	13.375747452917	
    	10.775964831183	
    	12.031850484953	
    	10.663689158364	
    	10.012641731706	
    	9.528696858762	
    	9.9749472234232	
    	10.547649503987	
    	9.6444728884157	
    	11.378721982422	
    	9.9900316112625	
    	12.776913743136	
    	11.910401807151	
    	11.561082554487	
    	10.834644448792	
    	12.54693025083	
    	12.906840568163	
    	12.729777410303	
    	13.897429002231	
    	12.191974298721	
    	11.639311256506	
    	14.220433603633	
    	10.124437135513	
    	13.918670041639	
    	13.663431143175	
    	12.116549189961	
    	14.37943393342	
    	11.628987913323	
    	12.492682629916	
    	13.454980177646	
    	14.683174848551	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.80204126357973	0.60968660968661	0.1290906348967	308.89525222552	
