[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.370291047807	
Beginning epoch	2	
    	8.1415820259118	
Beginning epoch	3	
    	10.049700194716	
Beginning epoch	4	
    	9.7412469437389	
Beginning epoch	5	
    	9.3460157383953	
Beginning epoch	6	
    	9.678830969202	
Beginning epoch	7	
    	9.2315198772426	
Beginning epoch	8	
    	10.68827102929	
Beginning epoch	9	
    	10.862684014791	
Beginning epoch	10	
    	10.892114433018	
Beginning epoch	11	
    	11.721048380897	
Beginning epoch	12	
    	11.6969241132	
Beginning epoch	13	
    	12.841963893504	
Beginning epoch	14	
    	12.122685259334	
Beginning epoch	15	
    	11.324925347425	
Beginning epoch	16	
    	12.101952126622	
Beginning epoch	17	
    	11.203925932405	
Beginning epoch	18	
    	11.844310337175	
Beginning epoch	19	
    	12.275994031297	
Beginning epoch	20	
    	11.053980132808	
Beginning epoch	21	
    	11.580669615263	
Beginning epoch	22	
    	10.641530002509	
Beginning epoch	23	
    	11.260647429394	
Beginning epoch	24	
    	11.35643531469	
Beginning epoch	25	
    	12.01388198643	
Beginning epoch	26	
    	11.18391495952	
Beginning epoch	27	
    	11.341929174143	
Beginning epoch	28	
    	11.482525581571	
Beginning epoch	29	
    	10.186822686189	
Beginning epoch	30	
    	11.399336464346	
Beginning epoch	31	
    	10.831223095283	
Beginning epoch	32	
    	10.857154485292	
Beginning epoch	33	
    	10.834531737415	
Beginning epoch	34	
    	10.497183671686	
Beginning epoch	35	
    	10.606349015877	
Beginning epoch	36	
    	10.663717610652	
Beginning epoch	37	
    	10.868453432411	
Beginning epoch	38	
    	10.430059580319	
Beginning epoch	39	
    	10.529571506763	
Beginning epoch	40	
    	10.405512807531	
Beginning epoch	41	
    	11.128776279376	
Beginning epoch	42	
    	10.472978010063	
Beginning epoch	43	
    	10.350619639435	
Beginning epoch	44	
    	11.444157740858	
Beginning epoch	45	
    	10.8288524448	
Beginning epoch	46	
    	11.146588563063	
Beginning epoch	47	
    	10.755856562836	
Beginning epoch	48	
    	10.895724665344	
Beginning epoch	49	
    	11.011871931059	
Beginning epoch	50	
    	10.57602877165	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80119595504211	0.52637837161274	0.42281204443774	27.699109792285	
