[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.610102226035	
Beginning epoch	2	
    	3.5436702461039	
Beginning epoch	3	
    	3.5090053574276	
Beginning epoch	4	
    	3.4607583199796	
Beginning epoch	5	
    	3.3412659269497	
Beginning epoch	6	
    	3.2415580078962	
Beginning epoch	7	
    	3.179757796914	
Beginning epoch	8	
    	3.1509194433305	
Beginning epoch	9	
    	3.1165160693661	
Beginning epoch	10	
    	3.0920523874408	
Beginning epoch	11	
    	3.0644811390801	
Beginning epoch	12	
    	3.0477392032433	
Beginning epoch	13	
    	3.0458028963517	
Beginning epoch	14	
    	3.0656651508787	
Beginning epoch	15	
    	3.0818741466099	
Beginning epoch	16	
    	3.0892039472243	
Beginning epoch	17	
    	3.0736251399179	
Beginning epoch	18	
    	3.069836866646	
Beginning epoch	19	
    	3.0707599997277	
Beginning epoch	20	
    	3.0743166436445	
Beginning epoch	21	
    	3.0766362106	
Beginning epoch	22	
    	3.093055792429	
Beginning epoch	23	
    	3.1066759546216	
Beginning epoch	24	
    	3.0870962188891	
Beginning epoch	25	
    	3.0719327074288	
Beginning epoch	26	
    	3.0720220676441	
Beginning epoch	27	
    	3.080444704282	
Beginning epoch	28	
    	3.0838889839117	
Beginning epoch	29	
    	3.0884898035075	
Beginning epoch	30	
    	3.0657351130024	
Beginning epoch	31	
    	3.0404377085108	
Beginning epoch	32	
    	3.0248213810819	
Beginning epoch	33	
    	3.0222484856265	
Beginning epoch	34	
    	3.0262590242739	
Beginning epoch	35	
    	3.0857390413071	
Beginning epoch	36	
    	3.0933551592819	
Beginning epoch	37	
    	3.0971694128959	
Beginning epoch	38	
    	3.0217605055235	
Beginning epoch	39	
    	3.0846224634026	
Beginning epoch	40	
    	3.0483031751448	
Beginning epoch	41	
    	3.0402546558556	
Beginning epoch	42	
    	3.0107182325857	
Beginning epoch	43	
    	3.0197433478326	
Beginning epoch	44	
    	3.0091213478831	
Beginning epoch	45	
    	2.9659867909812	
Beginning epoch	46	
    	2.9777550884353	
Beginning epoch	47	
    	3.0082884756647	
Beginning epoch	48	
    	2.9536454279345	
Beginning epoch	49	
    	3.006868087793	
Beginning epoch	50	
    	3.0065406750014	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87599010675934	0.71569366652305	0.66802392801488	7.6367952522255	
