[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.19679934526	
    	4.1456813535273	
    	4.095879173363	
    	4.0961264538853	
    	4.1263345498655	
    	4.1179401901797	
    	4.1088137524898	
    	4.0905768622094	
    	4.0633889142323	
    	4.0510216497597	
    	4.0467492650258	
    	4.0484493911091	
    	4.0567448467744	
    	4.0709840811516	
    	4.0657215818529	
    	4.0708104662673	
    	4.0893351403095	
    	4.144361146533	
    	4.1707192596085	
    	4.2217390856821	
    	4.2866299347839	
    	4.3451278290613	
    	4.4113826747288	
    	4.4700554340669	
    	4.5111689249221	
    	4.5506381325279	
    	4.5750480875151	
    	4.6123372071142	
    	4.6737451946344	
    	4.696281610988	
    	4.7381834833691	
    	4.7331110740361	
    	4.7199176449988	
    	4.7095132464792	
    	4.7173167134306	
    	4.7369123025192	
    	4.7014858131732	
    	4.6906007826247	
    	4.6566990500963	
    	4.6629684644226	
    	4.6552152985424	
    	4.6916542561907	
    	4.7196545621298	
    	4.7469351513693	
    	4.7404336572489	
    	4.7567607407048	
    	4.7184244261806	
    	4.6568419570588	
    	4.6524554461408	
    	4.6519091095624	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86956158751031	0.70541171241249	0.63821444729302	11.410089020772	
