[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.785187980478	
    	6.6138825142939	
    	6.0947963523412	
    	5.7584937539821	
    	5.3079377703047	
    	4.7438153897826	
    	4.735551876059	
    	4.7307259111646	
    	4.2948717648968	
    	4.4467891477944	
    	4.1351470606567	
    	4.263544587226	
    	4.0789568528346	
    	4.2165507445292	
    	4.0227806194767	
    	3.7942534817441	
    	4.1611981718557	
    	4.1377316222435	
    	4.037203839829	
    	4.1134181394306	
    	3.9818953518235	
    	3.8923818126011	
    	3.9878448843059	
    	4.0534120256731	
    	4.094818082765	
    	3.8590508256727	
    	4.0913226977438	
    	4.2336035579231	
    	3.8992296674774	
    	3.9294538954145	
    	4.2096225095839	
    	3.9977656535161	
    	4.1304707243118	
    	4.1091693093986	
    	4.0632150502546	
    	3.9640191586145	
    	4.1214943789695	
    	4.0425568866982	
    	3.7597193287126	
    	3.6639430341392	
    	3.8394257458682	
    	4.0598592799318	
    	3.7966376863203	
    	3.5868088454824	
    	3.8466081600725	
    	3.7878824154315	
    	3.8089112452874	
    	3.8356267292452	
    	4.2045744751922	
    	3.8008904697925	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85901088465191	0.6874816424837	0.58829739104208	14.739169139466	
