[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.701559567138	
Beginning epoch	2	
    	14.751011089084	
Beginning epoch	3	
    	14.479261855448	
Beginning epoch	4	
    	14.137864603276	
Beginning epoch	5	
    	13.653641878085	
Beginning epoch	6	
    	13.181080040929	
Beginning epoch	7	
    	12.73791228295	
Beginning epoch	8	
    	12.32668113421	
Beginning epoch	9	
    	11.943488631869	
Beginning epoch	10	
    	11.647621759346	
Beginning epoch	11	
    	11.222371584979	
Beginning epoch	12	
    	10.983879696858	
Beginning epoch	13	
    	10.554170885768	
Beginning epoch	14	
    	10.464214102006	
Beginning epoch	15	
    	10.459268782802	
Beginning epoch	16	
    	10.160260214949	
Beginning epoch	17	
    	9.8146543316026	
Beginning epoch	18	
    	9.7328450165046	
Beginning epoch	19	
    	9.5458581522983	
Beginning epoch	20	
    	9.5127018208794	
Beginning epoch	21	
    	9.2285828268086	
Beginning epoch	22	
    	9.2688115850446	
Beginning epoch	23	
    	9.011686323715	
Beginning epoch	24	
    	9.0250173668434	
Beginning epoch	25	
    	8.8515027933375	
Beginning epoch	26	
    	8.6793211891006	
Beginning epoch	27	
    	8.6762912309072	
Beginning epoch	28	
    	8.8235201298977	
Beginning epoch	29	
    	8.375448058526	
Beginning epoch	30	
    	8.6087639354145	
Beginning epoch	31	
    	8.3922911931379	
Beginning epoch	32	
    	8.3134104269286	
Beginning epoch	33	
    	8.452846741837	
Beginning epoch	34	
    	8.1826769228891	
Beginning epoch	35	
    	8.2573449344355	
Beginning epoch	36	
    	8.1602821883883	
Beginning epoch	37	
    	8.1164375888406	
Beginning epoch	38	
    	7.964124293487	
Beginning epoch	39	
    	8.2988077027055	
Beginning epoch	40	
    	8.2262936589304	
Beginning epoch	41	
    	8.0007137953817	
Beginning epoch	42	
    	7.9855451692254	
Beginning epoch	43	
    	7.8066690177534	
Beginning epoch	44	
    	7.7227590709271	
Beginning epoch	45	
    	7.6960054552451	
Beginning epoch	46	
    	7.9224162145007	
Beginning epoch	47	
    	7.6369505479238	
Beginning epoch	48	
    	7.7311691897939	
Beginning epoch	49	
    	7.7524292394971	
Beginning epoch	50	
    	7.6615009369799	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8533128789539	0.68625949326696	0.54054189916051	27.950148367953	
