[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.844340757697	
Beginning epoch	2	
    	3.5233914421211	
Beginning epoch	3	
    	3.1844019231434	
Beginning epoch	4	
    	3.0171507355115	
Beginning epoch	5	
    	2.9535689109986	
Beginning epoch	6	
    	3.0604056626821	
Beginning epoch	7	
    	3.0167550236473	
Beginning epoch	8	
    	3.0263906407496	
Beginning epoch	9	
    	2.9641703940966	
Beginning epoch	10	
    	2.9338225009288	
Beginning epoch	11	
    	3.1935493237053	
Beginning epoch	12	
    	2.9659704936772	
Beginning epoch	13	
    	3.1352640477862	
Beginning epoch	14	
    	3.0838273642024	
Beginning epoch	15	
    	2.8708076033292	
Beginning epoch	16	
    	3.2024714557423	
Beginning epoch	17	
    	2.7778752205788	
Beginning epoch	18	
    	3.0507631105947	
Beginning epoch	19	
    	3.0661355608755	
Beginning epoch	20	
    	2.8846420729903	
Beginning epoch	21	
    	3.0085616685985	
Beginning epoch	22	
    	3.1579511030939	
Beginning epoch	23	
    	3.096277929795	
Beginning epoch	24	
    	2.9028169531763	
Beginning epoch	25	
    	2.7980514185552	
Beginning epoch	26	
    	3.0989157769094	
Beginning epoch	27	
    	2.9967660642655	
Beginning epoch	28	
    	2.9525498565928	
Beginning epoch	29	
    	3.1632455827701	
Beginning epoch	30	
    	2.9902252673118	
Beginning epoch	31	
    	3.0758518698054	
Beginning epoch	32	
    	3.1127293578919	
Beginning epoch	33	
    	2.8517198895686	
Beginning epoch	34	
    	3.0623035168984	
Beginning epoch	35	
    	2.9039226822906	
Beginning epoch	36	
    	2.8215038832671	
Beginning epoch	37	
    	2.7638466305802	
Beginning epoch	38	
    	2.7580349917186	
Beginning epoch	39	
    	2.9780355915792	
Beginning epoch	40	
    	2.8443796981514	
Beginning epoch	41	
    	2.739456519938	
Beginning epoch	42	
    	2.6780811778454	
Beginning epoch	43	
    	3.0233905108974	
Beginning epoch	44	
    	2.8556927770114	
Beginning epoch	45	
    	2.6827205080189	
Beginning epoch	46	
    	2.897576480602	
Beginning epoch	47	
    	2.6749590441718	
Beginning epoch	48	
    	2.9398352426552	
Beginning epoch	49	
    	2.9159571420626	
Beginning epoch	50	
    	2.8829560629241	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87594836312785	0.7137213027229	0.67199517418187	7.5109792284866	
