[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.237564732718	
    	3.4340453497493	
    	3.1428497143351	
    	3.0773472355028	
    	2.9342657698822	
    	3.0020879731839	
    	3.1622916948857	
    	2.9551216385828	
    	3.1511818877316	
    	3.1011163757131	
    	3.210399117562	
    	3.0292927535555	
    	3.4306887018017	
    	3.0588234390632	
    	3.2257591747184	
    	3.3341206411174	
    	3.2465094710393	
    	3.1799884630278	
    	3.207610693543	
    	3.2192008162861	
    	3.2137837392556	
    	3.3166628940874	
    	3.0811836574889	
    	3.0739510112613	
    	2.9867613377212	
    	3.2437092994322	
    	2.9601574530169	
    	3.1040912241699	
    	3.1414907687739	
    	2.7634219900613	
    	2.9869168800398	
    	2.8856584023153	
    	2.9622109015038	
    	2.8836753797565	
    	2.9693401391817	
    	3.1125380115497	
    	3.1360709145913	
    	3.0255815402094	
    	3.1629622343176	
    	2.7747514896616	
    	2.9774349254855	
    	3.0409637041813	
    	3.1330039080765	
    	2.9202527120339	
    	3.1346961034863	
    	3.139863626054	
    	3.0271291830719	
    	2.8444392417374	
    	2.8248393889322	
    	2.9245458681851	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88605032194776	0.74048665451817	0.69451565877444	7.2480712166172	
