[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.723230723056	
Beginning epoch	2	
    	5.9258484436822	
Beginning epoch	3	
    	5.762437777414	
Beginning epoch	4	
    	5.5838003311616	
Beginning epoch	5	
    	5.5095996910843	
Beginning epoch	6	
    	5.3946192989856	
Beginning epoch	7	
    	5.3770296672135	
Beginning epoch	8	
    	5.5075396632572	
Beginning epoch	9	
    	5.3635525848965	
Beginning epoch	10	
    	5.4244051357275	
Beginning epoch	11	
    	5.3209906103791	
Beginning epoch	12	
    	5.3029327066645	
Beginning epoch	13	
    	5.385177184117	
Beginning epoch	14	
    	5.290183423783	
Beginning epoch	15	
    	5.2686894991174	
Beginning epoch	16	
    	5.1481086731044	
Beginning epoch	17	
    	5.1273132993903	
Beginning epoch	18	
    	5.2819209309007	
Beginning epoch	19	
    	5.248525690009	
Beginning epoch	20	
    	5.4747894532262	
Beginning epoch	21	
    	5.1284148631296	
Beginning epoch	22	
    	5.287599247258	
Beginning epoch	23	
    	4.9983958338026	
Beginning epoch	24	
    	5.2618138500461	
Beginning epoch	25	
    	5.3006902241009	
Beginning epoch	26	
    	5.1935332998215	
Beginning epoch	27	
    	5.4264492823009	
Beginning epoch	28	
    	5.4153566387741	
Beginning epoch	29	
    	5.5965890773763	
Beginning epoch	30	
    	5.6136140505161	
Beginning epoch	31	
    	5.2944169330979	
Beginning epoch	32	
    	5.4479394891133	
Beginning epoch	33	
    	5.3316494063228	
Beginning epoch	34	
    	5.595233287545	
Beginning epoch	35	
    	5.3308027543879	
Beginning epoch	36	
    	5.2757439836228	
Beginning epoch	37	
    	5.2811844255477	
Beginning epoch	38	
    	5.3411553267326	
Beginning epoch	39	
    	5.1893672168363	
Beginning epoch	40	
    	5.5111044503249	
Beginning epoch	41	
    	5.3761674300375	
Beginning epoch	42	
    	5.3194794613827	
Beginning epoch	43	
    	5.5077081181603	
Beginning epoch	44	
    	5.1896237463908	
Beginning epoch	45	
    	5.1941501907535	
Beginning epoch	46	
    	5.3610670242009	
Beginning epoch	47	
    	5.2569134529041	
Beginning epoch	48	
    	5.3268370057914	
Beginning epoch	49	
    	5.1336019790736	
Beginning epoch	50	
    	5.1384664978504	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8863320914603	0.75367792119948	0.67214598099834	13.724925816024	
