[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.432148210111	
    	3.5331861564546	
    	3.4616140298739	
    	3.4669342291025	
    	3.5024676069774	
    	3.5225996643065	
    	3.4326575541209	
    	3.3476356876598	
    	3.2915484392728	
    	3.243186921739	
    	3.2113717677742	
    	3.1947352217195	
    	3.176331773671	
    	3.1675258611479	
    	3.1882220709213	
    	3.2198462109683	
    	3.2398407147804	
    	3.2367147700811	
    	3.2456961267231	
    	3.2477089201053	
    	3.2506636578921	
    	3.2429302806091	
    	3.2119530427494	
    	3.1901226583116	
    	3.2001151347932	
    	3.1364653652106	
    	3.1576795575087	
    	3.1832093109202	
    	3.1509262067375	
    	3.1832185548626	
    	3.2914253960278	
    	3.3607477486848	
    	3.4364197996141	
    	3.39469271783	
    	3.3222239002519	
    	3.3247128028324	
    	3.2647170119459	
    	3.3302868359283	
    	3.2219784198932	
    	3.2009204038597	
    	3.1523764702431	
    	3.2350197788968	
    	3.1712705472403	
    	3.201698753893	
    	3.2405340694445	
    	3.1326044723972	
    	3.1851899683235	
    	3.1069967335917	
    	3.1538044666507	
    	3.1039968491214	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88199075378563	0.72948409516172	0.68591967023576	7.8189910979228	1.6363878825229	
