[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.771096711684	
Beginning epoch	2	
    	3.0530689422318	
Beginning epoch	3	
    	3.4271388316787	
Beginning epoch	4	
    	3.3220213995186	
Beginning epoch	5	
    	3.5762344989696	
Beginning epoch	6	
    	3.1384169526238	
Beginning epoch	7	
    	3.324492160116	
Beginning epoch	8	
    	3.426038701421	
Beginning epoch	9	
    	3.2430199673582	
Beginning epoch	10	
    	3.4164809361989	
Beginning epoch	11	
    	3.6415291603679	
Beginning epoch	12	
    	3.2226509100264	
Beginning epoch	13	
    	3.2605519770395	
Beginning epoch	14	
    	3.2014640469874	
Beginning epoch	15	
    	3.7261357050247	
Beginning epoch	16	
    	3.3511942044767	
Beginning epoch	17	
    	3.5421964095538	
Beginning epoch	18	
    	3.4742404785103	
Beginning epoch	19	
    	3.9420799395257	
Beginning epoch	20	
    	3.9542711610779	
Beginning epoch	21	
    	4.1940435587522	
Beginning epoch	22	
    	4.076495942107	
Beginning epoch	23	
    	3.7041723149181	
Beginning epoch	24	
    	3.8720667405703	
Beginning epoch	25	
    	3.9036881368954	
Beginning epoch	26	
    	4.1660715350188	
Beginning epoch	27	
    	4.6967491744698	
Beginning epoch	28	
    	5.1047068137768	
Beginning epoch	29	
    	5.0698822922388	
Beginning epoch	30	
    	5.2114624777639	
Beginning epoch	31	
    	4.7442602686296	
Beginning epoch	32	
    	4.676946940811	
Beginning epoch	33	
    	5.0551240551484	
Beginning epoch	34	
    	5.0999653081508	
Beginning epoch	35	
    	4.9784709536092	
Beginning epoch	36	
    	5.0225759576706	
Beginning epoch	37	
    	5.1813834865653	
Beginning epoch	38	
    	5.482956862679	
Beginning epoch	39	
    	5.4274011318273	
Beginning epoch	40	
    	5.3848836012027	
Beginning epoch	41	
    	5.1145619742488	
Beginning epoch	42	
    	5.1647529671796	
Beginning epoch	43	
    	5.564722674025	
Beginning epoch	44	
    	5.7188021395956	
Beginning epoch	45	
    	5.3303754190069	
Beginning epoch	46	
    	5.6120060728544	
Beginning epoch	47	
    	5.3629791912503	
Beginning epoch	48	
    	5.4699193551898	
Beginning epoch	49	
    	5.7382639718815	
Beginning epoch	50	
    	5.286409692622	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.78193126911076	0.46381412800346	0.32312873875232	54.184866468843	
