[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.280218917028	
Beginning epoch	2	
    	6.2863631577373	
Beginning epoch	3	
    	5.7787311577373	
Beginning epoch	4	
    	5.3977875999127	
Beginning epoch	5	
    	5.7077907088953	
Beginning epoch	6	
    	5.7644621681538	
Beginning epoch	7	
    	5.8311195167259	
Beginning epoch	8	
    	5.4828672706419	
Beginning epoch	9	
    	5.5470471142638	
Beginning epoch	10	
    	5.1380792190107	
Beginning epoch	11	
    	5.5404726914234	
Beginning epoch	12	
    	5.639584573138	
Beginning epoch	13	
    	5.6869052944281	
Beginning epoch	14	
    	5.2737175649576	
Beginning epoch	15	
    	4.9928246009521	
Beginning epoch	16	
    	5.2790167955697	
Beginning epoch	17	
    	5.4225272545153	
Beginning epoch	18	
    	5.2259931889326	
Beginning epoch	19	
    	5.3284999643428	
Beginning epoch	20	
    	5.6995083968473	
Beginning epoch	21	
    	5.3315496312493	
Beginning epoch	22	
    	5.6888354879173	
Beginning epoch	23	
    	5.3638805534438	
Beginning epoch	24	
    	5.2493578292919	
Beginning epoch	25	
    	6.0262323245494	
Beginning epoch	26	
    	5.8504840150952	
Beginning epoch	27	
    	5.7482685082528	
Beginning epoch	28	
    	5.6432602522474	
Beginning epoch	29	
    	5.6022699471559	
Beginning epoch	30	
    	5.861857922185	
Beginning epoch	31	
    	5.924578625114	
Beginning epoch	32	
    	6.2731385062109	
Beginning epoch	33	
    	5.9492146639895	
Beginning epoch	34	
    	6.0955901894953	
Beginning epoch	35	
    	5.9900994176491	
Beginning epoch	36	
    	5.7205104625563	
Beginning epoch	37	
    	5.8645451262475	
Beginning epoch	38	
    	5.6692176979198	
Beginning epoch	39	
    	5.9161552435509	
Beginning epoch	40	
    	6.0858796821833	
Beginning epoch	41	
    	5.9499421323871	
Beginning epoch	42	
    	5.8047729675245	
Beginning epoch	43	
    	6.200396242258	
Beginning epoch	44	
    	6.6786482917127	
Beginning epoch	45	
    	6.2414162663124	
Beginning epoch	46	
    	6.6777269981336	
Beginning epoch	47	
    	6.0907112191361	
Beginning epoch	48	
    	6.2388039479142	
Beginning epoch	49	
    	6.8340402110805	
Beginning epoch	50	
    	6.2644280146458	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86024232178078	0.67847142151211	0.62117327703212	9.8919881305638	
