[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	19.973228460992	
    	14.065137584359	
    	13.362748604776	
    	12.795137704169	
    	12.288191957846	
    	11.854875615595	
    	11.38531944697	
    	11.025933785865	
    	10.65069050393	
    	10.35984020479	
    	10.181825327239	
    	9.7783790909771	
    	9.7101729886721	
    	9.6536037304138	
    	9.3696395914413	
    	9.2623630051336	
    	9.0346999437901	
    	8.867087317601	
    	8.7443394198022	
    	8.7917295891634	
    	8.6954043304605	
    	8.4869128176073	
    	8.4067112735269	
    	8.2301852857146	
    	8.2021353499074	
    	8.1488959470955	
    	8.1482388186164	
    	8.2007357595476	
    	8.0780845478208	
    	7.8897693225715	
    	7.7942652104398	
    	7.6087265227322	
    	7.8379507866756	
    	7.7844008931316	
    	7.5962665966087	
    	7.8089031419716	
    	7.7667154928161	
    	7.485283565449	
    	7.5688468728532	
    	7.3092430880406	
    	7.303370176475	
    	7.5074257080646	
    	7.3690746069416	
    	7.3375849952898	
    	7.3363427859537	
    	7.2868906105206	
    	7.302107290561	
    	7.1500287403906	
    	7.1397718187918	
    	7.1451509184473	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.85305198125711	0.68164770596325	0.54818277786156	22.935608308605	
