[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.030747600898	
Beginning epoch	2	
    	14.175567625996	
Beginning epoch	3	
    	13.603815067965	
Beginning epoch	4	
    	12.77396197278	
Beginning epoch	5	
    	11.996597153775	
Beginning epoch	6	
    	11.431348791804	
Beginning epoch	7	
    	10.785897672666	
Beginning epoch	8	
    	10.191019155917	
Beginning epoch	9	
    	9.6541625278368	
Beginning epoch	10	
    	9.3452897994915	
Beginning epoch	11	
    	8.818057647106	
Beginning epoch	12	
    	8.4486077989316	
Beginning epoch	13	
    	8.4082811971999	
Beginning epoch	14	
    	7.9970761465122	
Beginning epoch	15	
    	7.8612816403282	
Beginning epoch	16	
    	7.8803674568888	
Beginning epoch	17	
    	7.5690742372088	
Beginning epoch	18	
    	7.3624952370224	
Beginning epoch	19	
    	7.3276185859271	
Beginning epoch	20	
    	7.3288691024474	
Beginning epoch	21	
    	7.1938981342489	
Beginning epoch	22	
    	6.9585139844768	
Beginning epoch	23	
    	6.8052810028725	
Beginning epoch	24	
    	6.8711209138319	
Beginning epoch	25	
    	6.9363939600775	
Beginning epoch	26	
    	6.8353524377851	
Beginning epoch	27	
    	6.7070053468832	
Beginning epoch	28	
    	6.6448792266698	
Beginning epoch	29	
    	6.9598674055852	
Beginning epoch	30	
    	6.6350415981827	
Beginning epoch	31	
    	6.6554132586073	
Beginning epoch	32	
    	6.6866307344744	
Beginning epoch	33	
    	6.6362177017164	
Beginning epoch	34	
    	6.5153912597477	
Beginning epoch	35	
    	6.6061893452629	
Beginning epoch	36	
    	6.6034887469864	
Beginning epoch	37	
    	6.431403116018	
Beginning epoch	38	
    	6.569285198995	
Beginning epoch	39	
    	6.4217531802014	
Beginning epoch	40	
    	6.4487953381316	
Beginning epoch	41	
    	6.4095253762381	
Beginning epoch	42	
    	6.1314228381158	
Beginning epoch	43	
    	6.2050046145363	
Beginning epoch	44	
    	6.2931839129864	
Beginning epoch	45	
    	6.5018052625061	
Beginning epoch	46	
    	6.2360771507114	
Beginning epoch	47	
    	6.0393573856819	
Beginning epoch	48	
    	6.1264846390396	
Beginning epoch	49	
    	6.3214387117247	
Beginning epoch	50	
    	6.1397523019632	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86107719441053	0.69650641982681	0.58628663348917	17.281305637982	
