[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.285976215719	
Beginning epoch	2	
    	4.1675736220221	
Beginning epoch	3	
    	3.9248351975313	
Beginning epoch	4	
    	3.9171992774977	
Beginning epoch	5	
    	3.9158360051852	
Beginning epoch	6	
    	3.8862686168579	
Beginning epoch	7	
    	3.8470191588268	
Beginning epoch	8	
    	3.8329910119604	
Beginning epoch	9	
    	3.7995106476509	
Beginning epoch	10	
    	3.7842786816798	
Beginning epoch	11	
    	3.8026666421539	
Beginning epoch	12	
    	3.8060340176875	
Beginning epoch	13	
    	3.8230960321193	
Beginning epoch	14	
    	3.833671557228	
Beginning epoch	15	
    	3.8507273663748	
Beginning epoch	16	
    	3.8965976812146	
Beginning epoch	17	
    	3.9221610081052	
Beginning epoch	18	
    	3.9216539349889	
Beginning epoch	19	
    	3.9086484580383	
Beginning epoch	20	
    	3.940454570832	
Beginning epoch	21	
    	3.9409539791574	
Beginning epoch	22	
    	3.9494679288526	
Beginning epoch	23	
    	3.9621831117289	
Beginning epoch	24	
    	3.9874743044903	
Beginning epoch	25	
    	3.9922303910288	
Beginning epoch	26	
    	4.0105376622861	
Beginning epoch	27	
    	4.0016433834318	
Beginning epoch	28	
    	3.9981559375182	
Beginning epoch	29	
    	3.9736653137816	
Beginning epoch	30	
    	4.00515643151	
Beginning epoch	31	
    	4.0098690132105	
Beginning epoch	32	
    	4.0033552815443	
Beginning epoch	33	
    	3.9808822010283	
Beginning epoch	34	
    	3.9736734529442	
Beginning epoch	35	
    	3.954969532439	
Beginning epoch	36	
    	3.9638365318552	
Beginning epoch	37	
    	3.9416008151872	
Beginning epoch	38	
    	3.9377267485226	
Beginning epoch	39	
    	3.9316048958723	
Beginning epoch	40	
    	3.9681454544539	
Beginning epoch	41	
    	3.98628389965	
Beginning epoch	42	
    	3.9962680050926	
Beginning epoch	43	
    	4.0314043925534	
Beginning epoch	44	
    	4.1068275681687	
Beginning epoch	45	
    	4.1572461389383	
Beginning epoch	46	
    	4.1812668377996	
Beginning epoch	47	
    	4.1974596505756	
Beginning epoch	48	
    	4.2132246951256	
Beginning epoch	49	
    	4.2076237062616	
Beginning epoch	50	
    	4.1774328618719	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88236644646901	0.73466165822854	0.67837932941236	9.3240356083086	
