[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	12.607380569071	
Beginning epoch	2	
    	3.2443022319182	
Beginning epoch	3	
    	3.4368584124109	
Beginning epoch	4	
    	3.1724843090532	
Beginning epoch	5	
    	3.5553926770977	
Beginning epoch	6	
    	3.6159378839115	
Beginning epoch	7	
    	3.1610812521138	
Beginning epoch	8	
    	3.319467449804	
Beginning epoch	9	
    	3.8523417548028	
Beginning epoch	10	
    	3.452785538316	
Beginning epoch	11	
    	3.3494497043301	
Beginning epoch	12	
    	3.5907224840112	
Beginning epoch	13	
    	3.5063233430718	
Beginning epoch	14	
    	3.8491507668854	
Beginning epoch	15	
    	3.7275363116633	
Beginning epoch	16	
    	3.549282469329	
Beginning epoch	17	
    	4.0737259679934	
Beginning epoch	18	
    	3.6490280893406	
Beginning epoch	19	
    	3.3086695388547	
Beginning epoch	20	
    	4.0583942851359	
Beginning epoch	21	
    	3.8945372242002	
Beginning epoch	22	
    	4.0615090782164	
Beginning epoch	23	
    	4.0608617175281	
Beginning epoch	24	
    	3.7250152322374	
Beginning epoch	25	
    	3.5912033680539	
Beginning epoch	26	
    	3.8987973023624	
Beginning epoch	27	
    	3.6588407258944	
Beginning epoch	28	
    	3.7776717621922	
Beginning epoch	29	
    	3.5114474847913	
Beginning epoch	30	
    	3.6706307272901	
Beginning epoch	31	
    	3.3481187842565	
Beginning epoch	32	
    	3.4933838457307	
Beginning epoch	33	
    	4.4567336358848	
Beginning epoch	34	
    	4.2107130589004	
Beginning epoch	35	
    	3.7197940576795	
Beginning epoch	36	
    	4.2827488688733	
Beginning epoch	37	
    	4.0022111999401	
Beginning epoch	38	
    	4.0031968746198	
Beginning epoch	39	
    	3.7687198587277	
Beginning epoch	40	
    	4.1539591405849	
Beginning epoch	41	
    	3.7173704097184	
Beginning epoch	42	
    	4.32762901206	
Beginning epoch	43	
    	4.0334652293809	
Beginning epoch	44	
    	4.2643693852276	
Beginning epoch	45	
    	4.1334738937839	
Beginning epoch	46	
    	4.3840562225016	
Beginning epoch	47	
    	3.9309883892445	
Beginning epoch	48	
    	3.9802582872356	
Beginning epoch	49	
    	3.9794799261928	
Beginning epoch	50	
    	3.7194178186585	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.83626060549137	0.60819646810482	0.59382697431257	7.9326409495549	
