[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.041607146171	
    	5.2274576295801	
    	5.932679225963	
    	5.2850641718802	
    	6.2825271310137	
    	6.0965610145087	
    	6.3986288048481	
    	5.3142785428185	
    	7.0142330054158	
    	5.6513445236087	
    	5.0687093162974	
    	6.1314374569179	
    	5.9853780148876	
    	7.0493600385156	
    	6.2362546626726	
    	6.8972898927731	
    	6.3700872308568	
    	6.6997177931216	
    	6.9607701589865	
    	7.8636620245853	
    	6.2315184320528	
    	7.3419743656737	
    	6.5034666940177	
    	6.589708539218	
    	6.5889343973853	
    	7.1259216958364	
    	6.1130381190462	
    	7.3215761157276	
    	6.4627672101899	
    	7.8219935097127	
    	6.9516131214269	
    	7.4419971395885	
    	8.2088849463876	
    	8.7708814443483	
    	7.2570645754586	
    	7.6052848243014	
    	8.5809394245053	
    	6.2660169135823	
    	8.4013689183546	
    	6.3939671947222	
    	8.8417004912918	
    	6.7236647098158	
    	8.0727541141719	
    	6.7448363275436	
    	9.2765461339815	
    	5.8046807965028	
    	8.1011422456998	
    	6.4064099269138	
    	8.9380777286987	
    	5.8661973157385	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.82228692485103	0.72085132634176	0.23495702005731	225.65192878338	1.9118584093566	
