[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	9.8860891367511	
    	5.3931338870816	
    	4.9249645804683	
    	4.5559637922348	
    	4.3477000275311	
    	4.2168837717105	
    	4.1128414846091	
    	4.0436023426503	
    	4.0110539846674	
    	4.0013228003341	
    	4.0015621832431	
    	4.0058190806319	
    	4.0109040588537	
    	4.0163832153562	
    	4.0230272796821	
    	4.0309827687329	
    	4.0393761107112	
    	4.0471293945438	
    	4.0535545569327	
    	4.0583975860831	
    	4.061673574543	
    	4.0635630295169	
    	4.0643613868599	
    	4.0645062986106	
    	4.0644807734492	
    	4.0643404870231	
    	4.0639482519052	
    	4.0633542525522	
    	4.0626875818788	
    	4.0620495018985	
    	4.0615356668852	
    	4.0612597874946	
    	4.0613498131561	
    	4.0619268725474	
    	4.0630819574667	
    	4.0648567600021	
    	4.0672382573941	
    	4.0701612758602	
    	4.0735197139889	
    	4.077172982047	
    	4.0809858570131	
    	4.0848205390432	
    	4.088550096565	
    	4.0920665614646	
    	4.0952857147934	
    	4.0981490008224	
    	4.1006228052948	
    	4.1026953904964	
    	4.1043730815006	
    	4.1056734327239	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8797052899617	0.73306217963004	0.66138842809028	10.524925816024	
