[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.174150209639	
Beginning epoch	2	
    	5.2950836945683	
Beginning epoch	3	
    	4.8812726628762	
Beginning epoch	4	
    	4.8938859548014	
Beginning epoch	5	
    	4.5376819407243	
Beginning epoch	6	
    	4.6731546344538	
Beginning epoch	7	
    	4.6465291793467	
Beginning epoch	8	
    	4.9260389907766	
Beginning epoch	9	
    	4.3528641631504	
Beginning epoch	10	
    	4.6365030284732	
Beginning epoch	11	
    	4.8759237025042	
Beginning epoch	12	
    	4.2833215765454	
Beginning epoch	13	
    	4.701609545711	
Beginning epoch	14	
    	4.4634686621491	
Beginning epoch	15	
    	4.7964803287178	
Beginning epoch	16	
    	4.8915375839779	
Beginning epoch	17	
    	4.8284595789592	
Beginning epoch	18	
    	4.559166960916	
Beginning epoch	19	
    	4.4307396985771	
Beginning epoch	20	
    	4.5597897245189	
Beginning epoch	21	
    	4.3727275634436	
Beginning epoch	22	
    	4.7508374209637	
Beginning epoch	23	
    	4.7599068370279	
Beginning epoch	24	
    	4.8684361776641	
Beginning epoch	25	
    	4.7111098375834	
Beginning epoch	26	
    	4.5922805967554	
Beginning epoch	27	
    	4.7034871728674	
Beginning epoch	28	
    	4.9398786322788	
Beginning epoch	29	
    	4.6419371048343	
Beginning epoch	30	
    	4.5194528575741	
Beginning epoch	31	
    	4.5285902598389	
Beginning epoch	32	
    	4.5128062585713	
Beginning epoch	33	
    	4.7479046273932	
Beginning epoch	34	
    	4.598473082588	
Beginning epoch	35	
    	4.6029358109041	
Beginning epoch	36	
    	4.8839856648341	
Beginning epoch	37	
    	4.8198780958427	
Beginning epoch	38	
    	4.7897394491942	
Beginning epoch	39	
    	4.9351111399327	
Beginning epoch	40	
    	4.7447800034358	
Beginning epoch	41	
    	4.6882106986509	
Beginning epoch	42	
    	5.0661373609914	
Beginning epoch	43	
    	4.9616477952021	
Beginning epoch	44	
    	4.543381817725	
Beginning epoch	45	
    	4.8008262434762	
Beginning epoch	46	
    	4.6298199393895	
Beginning epoch	47	
    	4.4538644311931	
Beginning epoch	48	
    	4.9231912372308	
Beginning epoch	49	
    	4.7724836386226	
Beginning epoch	50	
    	4.8399562241553	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87476910553834	0.72100576804614	0.64721258734228	12.450148367953	
