[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	25.927620609778	
Beginning epoch	2	
    	5.6276786077118	
Beginning epoch	3	
    	5.2886806242846	
Beginning epoch	4	
    	5.4409541106753	
Beginning epoch	5	
    	5.7528561333754	
Beginning epoch	6	
    	5.1362907295299	
Beginning epoch	7	
    	4.9593805757553	
Beginning epoch	8	
    	4.7294011212669	
Beginning epoch	9	
    	4.9014038713219	
Beginning epoch	10	
    	5.0354871249634	
Beginning epoch	11	
    	4.9809761282436	
Beginning epoch	12	
    	4.8882329337206	
Beginning epoch	13	
    	5.0744252737157	
Beginning epoch	14	
    	5.0670030543246	
Beginning epoch	15	
    	5.0136793288631	
Beginning epoch	16	
    	4.885483341882	
Beginning epoch	17	
    	5.235755146797	
Beginning epoch	18	
    	5.2111571711714	
Beginning epoch	19	
    	4.8425061922212	
Beginning epoch	20	
    	5.2930387334561	
Beginning epoch	21	
    	5.2679756496157	
Beginning epoch	22	
    	5.0407474380995	
Beginning epoch	23	
    	5.1264284629035	
Beginning epoch	24	
    	5.5675555819709	
Beginning epoch	25	
    	5.1347548645521	
Beginning epoch	26	
    	5.4017950030085	
Beginning epoch	27	
    	5.3542743988323	
Beginning epoch	28	
    	5.7854890094219	
Beginning epoch	29	
    	5.7145567785911	
Beginning epoch	30	
    	5.4747981367952	
Beginning epoch	31	
    	5.8099498419296	
Beginning epoch	32	
    	5.3993126719223	
Beginning epoch	33	
    	5.0564170634625	
Beginning epoch	34	
    	4.9203642320973	
Beginning epoch	35	
    	5.2766949661763	
Beginning epoch	36	
    	5.448790713346	
Beginning epoch	37	
    	5.209839232002	
Beginning epoch	38	
    	5.2450511107142	
Beginning epoch	39	
    	5.795788031103	
Beginning epoch	40	
    	5.1356924396435	
Beginning epoch	41	
    	6.0465555589563	
Beginning epoch	42	
    	5.6050888407278	
Beginning epoch	43	
    	5.6754875860126	
Beginning epoch	44	
    	4.8059185430327	
Beginning epoch	45	
    	5.1564532819817	
Beginning epoch	46	
    	5.5572286945945	
Beginning epoch	47	
    	5.4382862598623	
Beginning epoch	48	
    	5.5872195981498	
Beginning epoch	49	
    	6.0687161247655	
Beginning epoch	50	
    	6.5077661624374	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86323742733999	0.67778941854374	0.65042979942693	6.8341246290801	
