[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.967777104469	
Beginning epoch	2	
    	11.5936264039	
Beginning epoch	3	
    	10.35791262449	
Beginning epoch	4	
    	9.717629855496	
Beginning epoch	5	
    	9.2698252525985	
Beginning epoch	6	
    	8.905936922505	
Beginning epoch	7	
    	8.591303000119	
Beginning epoch	8	
    	8.3072153455065	
Beginning epoch	9	
    	8.0436196067719	
Beginning epoch	10	
    	7.7964306590104	
Beginning epoch	11	
    	7.5662232412227	
Beginning epoch	12	
    	7.3573961385611	
Beginning epoch	13	
    	7.1752846258124	
Beginning epoch	14	
    	7.0213630151105	
Beginning epoch	15	
    	6.8923165252442	
Beginning epoch	16	
    	6.782361360802	
Beginning epoch	17	
    	6.6859038392797	
Beginning epoch	18	
    	6.5989565330262	
Beginning epoch	19	
    	6.5189484333157	
Beginning epoch	20	
    	6.4444768372751	
Beginning epoch	21	
    	6.3747368483191	
Beginning epoch	22	
    	6.3091120492662	
Beginning epoch	23	
    	6.2471141441491	
Beginning epoch	24	
    	6.1883133572967	
Beginning epoch	25	
    	6.1325809492734	
Beginning epoch	26	
    	6.0796921560177	
Beginning epoch	27	
    	6.0293488744216	
Beginning epoch	28	
    	5.9813823686438	
Beginning epoch	29	
    	5.9355969654097	
Beginning epoch	30	
    	5.8918424723102	
Beginning epoch	31	
    	5.8499956519802	
Beginning epoch	32	
    	5.8098726150654	
Beginning epoch	33	
    	5.7712487324311	
Beginning epoch	34	
    	5.7340017232431	
Beginning epoch	35	
    	5.6979853406608	
Beginning epoch	36	
    	5.6631048135028	
Beginning epoch	37	
    	5.6293870390014	
Beginning epoch	38	
    	5.5968929386248	
Beginning epoch	39	
    	5.5656836350247	
Beginning epoch	40	
    	5.5357468223034	
Beginning epoch	41	
    	5.5070848893683	
Beginning epoch	42	
    	5.4796050430405	
Beginning epoch	43	
    	5.453177441665	
Beginning epoch	44	
    	5.4277274717101	
Beginning epoch	45	
    	5.4031548118064	
Beginning epoch	46	
    	5.3793651031904	
Beginning epoch	47	
    	5.3563012399096	
Beginning epoch	48	
    	5.3338665130582	
Beginning epoch	49	
    	5.3120286366044	
Beginning epoch	50	
    	5.2907393090924	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86729699550212	0.71270227016774	0.60443372040416	18.246587537092	
