[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.073070978127	
    	7.565284167777	
    	7.3181281447664	
    	7.0045461967218	
    	6.6376119381735	
    	6.3543401279935	
    	6.1316275849624	
    	5.9239029911471	
    	5.6868796715426	
    	5.5845738738506	
    	5.5700994961641	
    	5.3941151815191	
    	5.2553283789584	
    	5.2622725031897	
    	5.1934309104741	
    	5.086269225602	
    	5.0506123141191	
    	4.9246406069157	
    	4.9523323862157	
    	4.8636351678391	
    	4.8012841787989	
    	4.7001796251579	
    	4.6544980885251	
    	4.6336597246264	
    	4.5057105158002	
    	4.5552011308564	
    	4.6291483434298	
    	4.4635120105809	
    	4.3061375057578	
    	4.2841389002922	
    	4.4247719459307	
    	4.6363638595529	
    	4.3052383904006	
    	4.4880966380543	
    	4.4570265411342	
    	4.3564045270914	
    	4.437169293933	
    	4.3476462738992	
    	4.3835746164259	
    	4.3712027820471	
    	4.1960617951718	
    	4.348166289972	
    	4.1940322203423	
    	4.2704267296925	
    	4.3142176265396	
    	4.275768478421	
    	4.2088565176459	
    	4.2394495431653	
    	4.3123012846991	
    	4.2729908684396	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.85419993112301	0.6822602486766	0.55718091791082	15.891691394659	
