[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.485675937549	
Beginning epoch	2	
    	7.7671351380059	
Beginning epoch	3	
    	6.6069946852339	
Beginning epoch	4	
    	6.2880292177887	
Beginning epoch	5	
    	5.9024659897796	
Beginning epoch	6	
    	5.8412509155173	
Beginning epoch	7	
    	5.7316294844389	
Beginning epoch	8	
    	5.6327960183959	
Beginning epoch	9	
    	5.5564014998922	
Beginning epoch	10	
    	5.3982804449645	
Beginning epoch	11	
    	5.5283971218754	
Beginning epoch	12	
    	5.400100287271	
Beginning epoch	13	
    	5.3008741346493	
Beginning epoch	14	
    	5.4655336505644	
Beginning epoch	15	
    	5.4968659535717	
Beginning epoch	16	
    	5.2359391791131	
Beginning epoch	17	
    	5.1871627980469	
Beginning epoch	18	
    	5.1556555710532	
Beginning epoch	19	
    	5.1903506563472	
Beginning epoch	20	
    	5.2103927122454	
Beginning epoch	21	
    	5.131809091704	
Beginning epoch	22	
    	5.2055093285236	
Beginning epoch	23	
    	5.0275094420427	
Beginning epoch	24	
    	5.0729276279123	
Beginning epoch	25	
    	4.9146966349285	
Beginning epoch	26	
    	4.8439256434799	
Beginning epoch	27	
    	4.9039462203092	
Beginning epoch	28	
    	5.3696399759747	
Beginning epoch	29	
    	4.8123952097607	
Beginning epoch	30	
    	4.7775628159113	
Beginning epoch	31	
    	5.0637443078008	
Beginning epoch	32	
    	4.9452707047732	
Beginning epoch	33	
    	4.8017403833972	
Beginning epoch	34	
    	5.0125456854116	
Beginning epoch	35	
    	4.9338097201636	
Beginning epoch	36	
    	5.02915013929	
Beginning epoch	37	
    	4.8673119653467	
Beginning epoch	38	
    	4.6601475194655	
Beginning epoch	39	
    	4.9384633537934	
Beginning epoch	40	
    	4.7090159505894	
Beginning epoch	41	
    	4.808886808017	
Beginning epoch	42	
    	4.8979892283688	
Beginning epoch	43	
    	4.7735491863978	
Beginning epoch	44	
    	4.7385238019217	
Beginning epoch	45	
    	4.7428495487058	
Beginning epoch	46	
    	4.6327382795261	
Beginning epoch	47	
    	5.110525101823	
Beginning epoch	48	
    	4.6067593089237	
Beginning epoch	49	
    	4.6374312450926	
Beginning epoch	50	
    	4.5747745433588	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8926979952621	0.75856873822976	0.70869149952245	7.2991097922849	
