[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.759144697601	
Beginning epoch	2	
    	9.2664484981989	
Beginning epoch	3	
    	9.7946145672561	
Beginning epoch	4	
    	7.4879395545213	
Beginning epoch	5	
    	7.6824100463025	
Beginning epoch	6	
    	7.8697617417648	
Beginning epoch	7	
    	8.0985091435297	
Beginning epoch	8	
    	7.1547649616943	
Beginning epoch	9	
    	7.2447649232714	
Beginning epoch	10	
    	7.1517045686239	
Beginning epoch	11	
    	6.7263856848438	
Beginning epoch	12	
    	6.2319637133986	
Beginning epoch	13	
    	6.2958956046594	
Beginning epoch	14	
    	8.2473579037199	
Beginning epoch	15	
    	6.8908568332803	
Beginning epoch	16	
    	6.5428087064773	
Beginning epoch	17	
    	6.652520426724	
Beginning epoch	18	
    	7.4786079731937	
Beginning epoch	19	
    	8.2790624475081	
Beginning epoch	20	
    	7.3493596710941	
Beginning epoch	21	
    	6.602678981776	
Beginning epoch	22	
    	7.1700821483446	
Beginning epoch	23	
    	7.3312027277171	
Beginning epoch	24	
    	7.6375761043631	
Beginning epoch	25	
    	6.565063709374	
Beginning epoch	26	
    	7.5735833893397	
Beginning epoch	27	
    	8.289673581719	
Beginning epoch	28	
    	7.5927911799195	
Beginning epoch	29	
    	8.8720689858846	
Beginning epoch	30	
    	8.7294595361748	
Beginning epoch	31	
    	8.2213473498918	
Beginning epoch	32	
    	6.8225859675951	
Beginning epoch	33	
    	9.5874784749273	
Beginning epoch	34	
    	7.4165538192842	
Beginning epoch	35	
    	9.0688604122633	
Beginning epoch	36	
    	7.1730783769478	
Beginning epoch	37	
    	8.4204314692987	
Beginning epoch	38	
    	7.6276369091885	
Beginning epoch	39	
    	9.5797769099381	
Beginning epoch	40	
    	6.4202614572651	
Beginning epoch	41	
    	11.232869417909	
Beginning epoch	42	
    	6.6330273116175	
Beginning epoch	43	
    	11.821540570493	
Beginning epoch	44	
    	6.6673769055929	
Beginning epoch	45	
    	9.4744046816101	
Beginning epoch	46	
    	7.2488314673136	
Beginning epoch	47	
    	10.232779412739	
Beginning epoch	48	
    	8.7493456754174	
Beginning epoch	49	
    	9.3755179081327	
Beginning epoch	50	
    	7.5453490030746	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
