[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	9.5633468228015	
    	3.1007780248844	
    	3.2718161052076	
    	3.0387441505303	
    	3.3210000069856	
    	3.3023939642001	
    	3.2090788909305	
    	3.3236544466985	
    	3.2643491804856	
    	3.1537579938106	
    	3.104573277983	
    	3.1283952270009	
    	2.9143632830023	
    	2.7703988958987	
    	2.795555393457	
    	2.9834134332797	
    	2.8812723571904	
    	2.8459808314425	
    	2.9848381217317	
    	2.6885740155552	
    	2.9560550445363	
    	2.9266326575715	
    	2.9646407966485	
    	2.9197861418104	
    	2.9055960947427	
    	2.776247332956	
    	2.8756272567509	
    	2.9852425927662	
    	2.9385761702758	
    	2.9587296504015	
    	3.0879284394227	
    	3.1483366977908	
    	3.0971250603648	
    	3.2277465963036	
    	2.8429480529711	
    	3.075666040134	
    	2.8046214512057	
    	3.1088929508284	
    	3.0228315800933	
    	3.1109965519438	
    	3.4103665927399	
    	3.1012636567427	
    	3.3247628034833	
    	3.2165722405747	
    	3.0224085519826	
    	3.1934258893956	
    	3.1202483562071	
    	3.2975574838124	
    	3.0012623975192	
    	3.0743413725112	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86336265823445	0.68671059857221	0.62861307997788	10.879821958457	
