[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.028653628835	
Beginning epoch	2	
    	9.7924262346911	
Beginning epoch	3	
    	10.886334038983	
Beginning epoch	4	
    	10.83323919629	
Beginning epoch	5	
    	10.297496990991	
Beginning epoch	6	
    	9.2221732678055	
Beginning epoch	7	
    	9.8095006970128	
Beginning epoch	8	
    	8.8718858896792	
Beginning epoch	9	
    	9.001298773481	
Beginning epoch	10	
    	9.9456870705275	
Beginning epoch	11	
    	9.3532670289057	
Beginning epoch	12	
    	9.8969114023496	
Beginning epoch	13	
    	9.6020251881346	
Beginning epoch	14	
    	9.4996850045563	
Beginning epoch	15	
    	9.6543007582255	
Beginning epoch	16	
    	9.3938551629195	
Beginning epoch	17	
    	8.9623361967168	
Beginning epoch	18	
    	8.5211981867201	
Beginning epoch	19	
    	8.8553114135609	
Beginning epoch	20	
    	9.1451087984087	
Beginning epoch	21	
    	9.0055170778399	
Beginning epoch	22	
    	9.1631846303492	
Beginning epoch	23	
    	8.3895865909412	
Beginning epoch	24	
    	9.16384336119	
Beginning epoch	25	
    	9.1182080696924	
Beginning epoch	26	
    	8.5401580451205	
Beginning epoch	27	
    	9.0547029902525	
Beginning epoch	28	
    	8.7411316512149	
Beginning epoch	29	
    	8.932783275281	
Beginning epoch	30	
    	8.4868441937104	
Beginning epoch	31	
    	9.1168353832808	
Beginning epoch	32	
    	9.3222005834049	
Beginning epoch	33	
    	8.7938729554645	
Beginning epoch	34	
    	8.1589538596811	
Beginning epoch	35	
    	8.9639374184489	
Beginning epoch	36	
    	8.5848389039718	
Beginning epoch	37	
    	8.2087479860274	
Beginning epoch	38	
    	8.7400203423697	
Beginning epoch	39	
    	9.1014739814377	
Beginning epoch	40	
    	9.619301384619	
Beginning epoch	41	
    	7.9197223851701	
Beginning epoch	42	
    	9.9404446304614	
Beginning epoch	43	
    	8.3733853616334	
Beginning epoch	44	
    	8.9495078189698	
Beginning epoch	45	
    	8.1316774414036	
Beginning epoch	46	
    	8.9936955087484	
Beginning epoch	47	
    	8.233872071849	
Beginning epoch	48	
    	8.9677164007174	
Beginning epoch	49	
    	7.757100848316	
Beginning epoch	50	
    	8.8414830900158	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.74582302787431	0.38909596938522	0.39355552204293	26.324035608309	
