[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.491627326673	
Beginning epoch	2	
    	6.2768374722886	
Beginning epoch	3	
    	6.4545187985821	
Beginning epoch	4	
    	11.352580692018	
Beginning epoch	5	
    	10.001392710763	
Beginning epoch	6	
    	8.408766108296	
Beginning epoch	7	
    	7.1730845017876	
Beginning epoch	8	
    	7.9654528748702	
Beginning epoch	9	
    	6.1506706169808	
Beginning epoch	10	
    	7.1238640518684	
Beginning epoch	11	
    	6.2975603397123	
Beginning epoch	12	
    	6.758033198289	
Beginning epoch	13	
    	7.4105566322187	
Beginning epoch	14	
    	6.657405674115	
Beginning epoch	15	
    	6.0940273157859	
Beginning epoch	16	
    	7.8115695916586	
Beginning epoch	17	
    	5.5441764601179	
Beginning epoch	18	
    	7.9157535353284	
Beginning epoch	19	
    	5.7588066193632	
Beginning epoch	20	
    	7.7063927729314	
Beginning epoch	21	
    	7.8039759966722	
Beginning epoch	22	
    	7.9036127211014	
Beginning epoch	23	
    	6.530013972983	
Beginning epoch	24	
    	8.2416625896334	
Beginning epoch	25	
    	6.08063517624	
Beginning epoch	26	
    	7.7055713725646	
Beginning epoch	27	
    	6.7978607498241	
Beginning epoch	28	
    	7.4586740829801	
Beginning epoch	29	
    	6.4001363182132	
Beginning epoch	30	
    	8.0508224198867	
Beginning epoch	31	
    	5.8902638750957	
Beginning epoch	32	
    	7.3569810549292	
Beginning epoch	33	
    	6.434729259519	
Beginning epoch	34	
    	7.5908189678646	
Beginning epoch	35	
    	5.6805305997551	
Beginning epoch	36	
    	7.7129197992851	
Beginning epoch	37	
    	6.2760105940036	
Beginning epoch	38	
    	9.2222514064362	
Beginning epoch	39	
    	6.4089748318412	
Beginning epoch	40	
    	7.8689817299338	
Beginning epoch	41	
    	6.8357124252934	
Beginning epoch	42	
    	7.2060786264566	
Beginning epoch	43	
    	5.8405103952062	
Beginning epoch	44	
    	7.133395234769	
Beginning epoch	45	
    	6.6643607749677	
Beginning epoch	46	
    	7.5248697113859	
Beginning epoch	47	
    	7.2456403120262	
Beginning epoch	48	
    	7.6759945554408	
Beginning epoch	49	
    	6.2473573454902	
Beginning epoch	50	
    	7.0965101988817	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.77048307817539	0.45645683005723	0.55331020962147	40.616913946588	
