[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.876319643974	
    	7.0226479001203	
    	6.9288050732112	
    	6.7025848493167	
    	6.4262769939136	
    	6.2110877401366	
    	6.0191909718146	
    	5.7598638646817	
    	5.3892473667273	
    	5.107061750156	
    	4.9387720550939	
    	4.758524951825	
    	4.5792217625612	
    	4.472107553808	
    	4.3915700450652	
    	4.2181432637491	
    	4.0901374910034	
    	3.9662125335055	
    	3.9938061322266	
    	3.9462256221722	
    	3.8680773558923	
    	3.803604560421	
    	3.6421101166212	
    	3.7698032791013	
    	3.5928405377183	
    	3.9043384558618	
    	3.6023522003373	
    	3.7009691363817	
    	3.5257621203303	
    	3.5076062075055	
    	3.628183612304	
    	3.5301180361914	
    	3.7525556255102	
    	3.4569925862188	
    	3.7124239786446	
    	3.6894475140557	
    	3.7895797213281	
    	3.7797493526095	
    	3.5915979618939	
    	3.4409993151257	
    	3.5365303356188	
    	3.6791566695355	
    	3.4484430522991	
    	3.5184836785576	
    	3.6362079984081	
    	3.5287698453362	
    	3.5515986726894	
    	3.4353104815849	
    	3.4286288203219	
    	3.6785602731655	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85395990524196	0.67435124431046	0.57346805408938	17.63590504451	
