[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.767743291434	
    	3.3446326497878	
    	3.325794924542	
    	3.3105056150399	
    	3.1919500758604	
    	3.1551841302664	
    	3.3870439229538	
    	3.318625134476	
    	2.9491335517899	
    	3.3152236086455	
    	3.2406173369998	
    	3.4472776375545	
    	3.4728159107013	
    	3.4027350608757	
    	3.6434680408522	
    	3.2375513996113	
    	3.3960855741911	
    	3.3018049391531	
    	3.3052659257917	
    	3.4931203684686	
    	3.2306304421204	
    	3.3817888194332	
    	3.1711342535686	
    	3.2077060015185	
    	3.3890498520954	
    	3.3572067875266	
    	3.6032407241647	
    	3.4016170635258	
    	3.3696084662547	
    	3.1427472373379	
    	3.3766714679509	
    	3.113189018737	
    	3.3530712067618	
    	3.2400425812326	
    	3.4944352975253	
    	3.1473221025066	
    	3.36449330048	
    	3.6228074790541	
    	3.5469198785317	
    	3.495921343772	
    	3.2179379389245	
    	3.2757832760605	
    	3.1833425978043	
    	3.444544966205	
    	3.4795364695776	
    	3.2111501943934	
    	3.2052717825405	
    	3.3541692880448	
    	3.059112222595	
    	3.15623736331	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87984095676403	0.72203084424188	0.68486402252048	7.1709198813056	
