[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	9.7101201369631	
Beginning epoch	2	
    	5.1392198220089	
Beginning epoch	3	
    	5.5484583662837	
Beginning epoch	4	
    	6.1387466340725	
Beginning epoch	5	
    	6.0009177510618	
Beginning epoch	6	
    	6.094361832807	
Beginning epoch	7	
    	7.9486007012885	
Beginning epoch	8	
    	7.168918633846	
Beginning epoch	9	
    	6.5677542621466	
Beginning epoch	10	
    	7.6481731806838	
Beginning epoch	11	
    	5.340210234663	
Beginning epoch	12	
    	7.7181278410826	
Beginning epoch	13	
    	6.08730409704	
Beginning epoch	14	
    	7.7912826945353	
Beginning epoch	15	
    	5.9707246107392	
Beginning epoch	16	
    	8.4313517616272	
Beginning epoch	17	
    	5.9007574199124	
Beginning epoch	18	
    	9.3423127903821	
Beginning epoch	19	
    	6.3403904168663	
Beginning epoch	20	
    	9.2017071334328	
Beginning epoch	21	
    	6.6751680750671	
Beginning epoch	22	
    	9.0088511439628	
Beginning epoch	23	
    	5.8274429444825	
Beginning epoch	24	
    	8.6486445675457	
Beginning epoch	25	
    	5.6333996859153	
Beginning epoch	26	
    	8.9227443178935	
Beginning epoch	27	
    	5.4584928156485	
Beginning epoch	28	
    	8.7670041632148	
Beginning epoch	29	
    	5.7561508078882	
Beginning epoch	30	
    	9.3444161501982	
Beginning epoch	31	
    	5.7665219940972	
Beginning epoch	32	
    	9.2473298463984	
Beginning epoch	33	
    	6.3321293034391	
Beginning epoch	34	
    	9.4329450621564	
Beginning epoch	35	
    	5.4072678120861	
Beginning epoch	36	
    	10.009551214422	
Beginning epoch	37	
    	8.007517879707	
Beginning epoch	38	
    	8.2749169083736	
Beginning epoch	39	
    	6.54947511828	
Beginning epoch	40	
    	8.6004142865223	
Beginning epoch	41	
    	8.3756089811132	
Beginning epoch	42	
    	7.2131871805706	
Beginning epoch	43	
    	6.5973493506018	
Beginning epoch	44	
    	7.1713974064607	
Beginning epoch	45	
    	7.5314071346172	
Beginning epoch	46	
    	7.7712949013729	
Beginning epoch	47	
    	6.5124673064902	
Beginning epoch	48	
    	8.3116291998283	
Beginning epoch	49	
    	6.6465700267523	
Beginning epoch	50	
    	8.2232359748317	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.76304227586279	0.43437689544161	0.46800382043935	18.336795252226	
