[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.590591184901	
Beginning epoch	2	
    	3.5992311802672	
Beginning epoch	3	
    	3.2796791960139	
Beginning epoch	4	
    	3.3515130148084	
Beginning epoch	5	
    	3.2541248602999	
Beginning epoch	6	
    	3.3522642124745	
Beginning epoch	7	
    	3.2649139566731	
Beginning epoch	8	
    	3.3138354239423	
Beginning epoch	9	
    	3.5454661347345	
Beginning epoch	10	
    	3.2521459173557	
Beginning epoch	11	
    	3.3126739028576	
Beginning epoch	12	
    	3.0932870812266	
Beginning epoch	13	
    	3.2397502079681	
Beginning epoch	14	
    	3.1390841958744	
Beginning epoch	15	
    	2.9440172841892	
Beginning epoch	16	
    	3.3194166191322	
Beginning epoch	17	
    	3.0775600529873	
Beginning epoch	18	
    	2.7485615870875	
Beginning epoch	19	
    	2.8214676861604	
Beginning epoch	20	
    	2.9889309484286	
Beginning epoch	21	
    	3.2739635699269	
Beginning epoch	22	
    	3.6190204162853	
Beginning epoch	23	
    	3.1274900385567	
Beginning epoch	24	
    	3.1870926029586	
Beginning epoch	25	
    	3.0704998295692	
Beginning epoch	26	
    	3.0725190697125	
Beginning epoch	27	
    	3.4876490484503	
Beginning epoch	28	
    	3.1883349602306	
Beginning epoch	29	
    	3.3528851876048	
Beginning epoch	30	
    	3.1167450467222	
Beginning epoch	31	
    	3.2131806203205	
Beginning epoch	32	
    	3.1571664478713	
Beginning epoch	33	
    	3.2771800366284	
Beginning epoch	34	
    	3.2091574555872	
Beginning epoch	35	
    	3.1435299648117	
Beginning epoch	36	
    	3.1551331266672	
Beginning epoch	37	
    	3.0657824543223	
Beginning epoch	38	
    	3.0326001883605	
Beginning epoch	39	
    	3.175944157836	
Beginning epoch	40	
    	3.263795054959	
Beginning epoch	41	
    	3.1305392109605	
Beginning epoch	42	
    	3.044437392552	
Beginning epoch	43	
    	3.1945248251261	
Beginning epoch	44	
    	3.4294040718544	
Beginning epoch	45	
    	3.2585190960019	
Beginning epoch	46	
    	3.2050631844667	
Beginning epoch	47	
    	3.5124180941017	
Beginning epoch	48	
    	3.0910489924958	
Beginning epoch	49	
    	3.0573217362289	
Beginning epoch	50	
    	2.8436726371398	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88124980432673	0.7256440156896	0.68818177248278	6.0127596439169	
